Loss History Model3 Fidelity 1:
 0.06337319 0.06517252 0.05863176 0.06481186 0.06192192 0.06714345
 0.05547984 0.05816803 0.06461647 0.0674854  0.05722486 0.06120412
 0.0615988  0.06330254 0.05839187 0.06087025 0.0598085  0.06228721
 0.05913504 0.06004489 0.05929664 0.0525966  0.05625652 0.05995388
 0.06263163 0.05125892 0.06733002 0.05783728 0.06369754 0.05649381
 0.0499069  0.05557838 0.07419433 0.05361905 0.06213777 0.06251679
 0.06063934 0.05998817 0.06309317 0.06160517 0.05428556 0.06084365
 0.06232528 0.05530189 0.06666773 0.07220066 0.05794753 0.05652214
 0.06303326 0.05887769 0.05457764 0.07118316 0.05693687 0.05375979
 0.06270986 0.0582706  0.06255632 0.05887645 0.05853994 0.06087087
 0.06836909 0.05759092 0.07820067 0.05648524 0.05609308 0.06661486
 0.0563545  0.06064698 0.06689389 0.06804625 0.07123964 0.07180882
 0.05977834 0.05696726 0.05767979 0.06831955 0.05086727 0.0680513
 0.06127296 0.05207297 0.06376289 0.05635084 0.06880756 0.06053054
 0.0630295  0.06512278 0.0564408  0.05870291 0.0585825  0.05965908
 0.07044968 0.05831749 0.05356508 0.05469719 0.0557202  0.05772698
 0.05994912 0.06611455 0.05882323 0.06077234 0.05577338 0.0560986
 0.05558673 0.06290594 0.06170094 0.04953689 0.06949548 0.05598471
 0.06327072 0.06716711 0.07042693 0.07076874 0.06654975 0.06058026
 0.06320533 0.06746458 0.06056542 0.06002199 0.05180131 0.05546987
 0.06079119 0.05273901 0.06613197 0.07365117 0.06099252 0.05735537
 0.05986814 0.06071388 0.05826163 0.05223774 0.05970259 0.06587542
 0.05378995 0.06776302 0.06517022 0.06007136 0.06162087 0.0515618
 0.05812708 0.06020749 0.06339799 0.05533355 0.05669498 0.05812286
 0.05895982 0.06305345 0.06007114 0.06202564 0.06455494 0.05155749
 0.0528471  0.06138474 0.05718284 0.05642323 0.05018399 0.05446104
 0.05758309 0.05252995 0.05773544 0.04851929 0.06208788 0.06305847
 0.06660263 0.06080203 0.07203114 0.068253   0.06646423 0.05545862
 0.0542037  0.06713758 0.06239992 0.06340136 0.05525182 0.05648093
 0.06068421 0.05455378 0.05187465 0.05718031 0.06995982 0.05432297
 0.05137543 0.05951577 0.074159   0.05248429 0.06525213 0.05912875
 0.07834481 0.06487971 0.05936368 0.05923891 0.05429763 0.05614267
 0.05752049 0.06919511 0.05857282 0.06435684 0.06477761 0.06777586
 0.06085028 0.05006456 0.06750596 0.0648768  0.06436758 0.04832134
 0.05291622 0.05867594 0.05298843 0.05527406 0.06104999 0.05426348
 0.06198613 0.06193031 0.05477653 0.06057544 0.05790565 0.0583496
 0.06454336 0.05343174 0.0545082  0.06904012 0.04999566 0.06746897
 0.05085969 0.05486643 0.05666668 0.0651814  0.06281328 0.0530819
 0.05152347 0.06333084 0.06329413 0.05135229 0.05677949 0.05763267
 0.05635838 0.0587205  0.05915481 0.06076042 0.06025932 0.06492826
 0.05912991 0.05762858 0.05921052 0.05879252 0.06173567 0.05049563
 0.05211051 0.06530192 0.07243163 0.06313005 0.06497095 0.05336834
 0.0568325  0.05227571 0.06603132 0.05546447 0.06218192 0.06268479
 0.05187224 0.05900883 0.06972364 0.06048041 0.06218065 0.06982596
 0.05304452 0.06913576 0.05035739 0.0594211  0.05749242 0.06485708
 0.05829472 0.07254858 0.05506016 0.05102332 0.05579515 0.0596482
 0.06338519 0.06528147 0.05646055 0.05725291 0.06030112 0.06249735
 0.07027945 0.0589146  0.05144364 0.04751865 0.05962625 0.04813236
 0.0573238  0.05867468 0.06515173 0.0545118  0.06316342 0.06229362
 0.06075747 0.06109319 0.06101386 0.06207235 0.04743798 0.06125174
 0.05078281 0.05756837 0.07117663 0.0499419  0.05923488 0.05972842
 0.06436121 0.07071501 0.05571655 0.05897285 0.05605943 0.05713288
 0.05392022 0.06372307 0.04851616 0.07084357 0.04682754 0.05994129
 0.0536747  0.05484425 0.06462654 0.06390619 0.06049255 0.05418591
 0.06554858 0.06541312 0.0671216  0.06475584 0.06455419 0.06319816
 0.05550231 0.06079492 0.05965483 0.06948721 0.06246387 0.06602685
 0.05675747 0.05332437 0.0570384  0.06458956 0.05488228 0.06044689
 0.07168549 0.0567787  0.06150734 0.05307485 0.06053901 0.06349357
 0.05796094 0.0549963  0.05558759 0.07745773 0.05827478 0.05940993
 0.06878541 0.05932837 0.05931286 0.06276384 0.05681763 0.05792514
 0.05673775 0.06587717 0.06013177 0.05906835 0.04977897 0.07314867
 0.05571179 0.06467691 0.06042486 0.07349549 0.05481573 0.06215094
 0.04837267 0.05986564 0.0640745  0.04906885 0.05607242 0.06092433
 0.05579267 0.06057962 0.05260597 0.05401802 0.05157957 0.06177145
 0.05276711 0.06106866 0.06534888 0.0517652  0.05761078 0.05662672
 0.05654603 0.05292222 0.0651827  0.04913602 0.05422478 0.05940213
 0.05541411 0.05911656 0.05595423 0.05384113 0.05591063 0.06452918
 0.05566409 0.05881042 0.05310487 0.06336202 0.06880093 0.05974401
 0.06295931 0.05457336 0.05635515 0.06315593 0.0630488  0.05678035
 0.06543633 0.0552666  0.04890143 0.0711236  0.05106994 0.06879394
 0.04978387 0.05739638 0.05044375 0.05473029 0.05897161 0.06158088
 0.06437346 0.05426558 0.04683579 0.04934226 0.05779877 0.05935716
 0.07553278 0.05628797 0.06238157 0.05533868 0.05194184 0.06281723
 0.06269693 0.05838356 0.06023516 0.05451635 0.05919715 0.0581837
 0.06553775 0.06737471 0.05677297 0.06208996 0.0603177  0.05106253
 0.05595439 0.05236863 0.05118725 0.05629227 0.05490166 0.06260899
 0.05892874 0.06103742 0.07886112 0.05384015 0.05311234 0.06349109
 0.05991888 0.05440434 0.06237148 0.07855528 0.06093489 0.05520342
 0.06079731 0.06330782 0.05739319 0.05510759 0.05855673 0.06041556
 0.05715513 0.06001488 0.04679113 0.05465625 0.05247328 0.05918699
 0.05127969 0.06421205 0.04556095 0.05988389 0.05895218 0.05345823
 0.04721742 0.06220749 0.06118207 0.05211154 0.05308341 0.05317606
 0.04897354 0.06463046 0.05907533 0.05917781 0.05468899 0.06378362
 0.05149406 0.07082069 0.0668208  0.05416572 0.0581362  0.0587558
 0.06044198 0.06477043 0.06321539 0.05995445 0.06056199 0.05080144
 0.05506513 0.07614726 0.06068712 0.06161569 0.05106991 0.051944
 0.05387443 0.07202662 0.04802599 0.06545766 0.05154973 0.05751247
 0.06111471 0.05209202 0.05647003 0.05111858 0.0619532  0.06108235
 0.05491456 0.04987828 0.05966582 0.0584085  0.06580246 0.04968453
 0.06022113 0.05985927 0.06179382 0.05692797 0.06864718 0.05138273
 0.0742634  0.05468507 0.04537917 0.04600176 0.06502828 0.04533779
 0.0644681  0.06029206 0.05803816 0.05243526 0.05626837 0.06040585
 0.06544123 0.0619532  0.06484193 0.05205963 0.05866801 0.05542145
 0.05581482 0.05090212 0.07084583 0.0566398  0.05317292 0.05778514
 0.0603891  0.05057193 0.06129521 0.0558472  0.06121313 0.05784428
 0.06870738 0.06191057 0.06335963 0.05698249 0.04682766 0.0474309
 0.05186268 0.05163081 0.05561108 0.05634138 0.04628404 0.05971589
 0.05353281 0.05194739 0.06241563 0.04878908 0.05512382 0.06617625
 0.05574729 0.06092991 0.05220722 0.06161867 0.05912873 0.05472615
 0.06091165 0.05661921 0.05789103 0.04812328 0.06696752 0.07194263
 0.05125251 0.06126228 0.05482541 0.0528424  0.05427292 0.0523039
 0.04884512 0.05637222 0.05085302 0.05322792 0.0571143  0.05128327
 0.0530942  0.05680695 0.05418638 0.06090538 0.06631275 0.06518742
 0.04936797 0.05186399 0.06063663 0.05690037 0.0564506  0.05750622
 0.05289234 0.05143976 0.05190288 0.06853723 0.0569422  0.05148397
 0.05552605 0.05549592 0.05485874 0.06991386 0.05696623 0.04602358
 0.04152573 0.06453852 0.06830825 0.05745217 0.05598552 0.04989281
 0.05008412 0.05073642 0.06070951 0.05539257 0.0510518  0.06083814
 0.05973082 0.05457584 0.04688446 0.0542872  0.06183801 0.05075837
 0.05677573 0.05957398 0.04882101 0.06199445 0.07024358 0.05661589
 0.05611118 0.05818207 0.0473906  0.06174639 0.05213402 0.04983294
 0.05328858 0.05563554 0.05111893 0.05799657 0.05575426 0.0533501
 0.0655419  0.06071587 0.05688902 0.05934443 0.06322147 0.06158785
 0.04730672 0.05435404 0.06159033 0.05276606 0.062225   0.04560415
 0.0606246  0.05520836 0.05259017 0.04655944 0.04873869 0.04888669
 0.065021   0.05166063 0.05841858 0.05119078 0.05303339 0.06013208
 0.06564043 0.05540009 0.06986313 0.05675929 0.05507218 0.05604539
 0.04643648 0.05210816 0.05956929 0.0593973  0.05371858 0.04917762
 0.06087113 0.05165597 0.06518074 0.06075377 0.04489626 0.05840306
 0.0532116  0.05634662 0.05869681 0.05573334 0.06486108 0.05540266
 0.04973303 0.05913745 0.06776587 0.05373515 0.05788809 0.04934526
 0.05289383 0.05441386 0.06445515 0.05275995 0.05135365 0.05204546
 0.05722115 0.05975087 0.0588341  0.05020126 0.04959261 0.0594006
 0.05669721 0.05719981 0.05588924 0.05791462]
Loss History Model3 Fidelity 4:
[0.71731667 0.7264166  0.72049003 0.71469277 0.70206284 0.70845499
 0.68542436 0.70060462 0.67230215 0.66657952 0.68135542 0.64963903
 0.65022653 0.64953441 0.6127295  0.60686155 0.60629226 0.59859189
 0.56556354 0.53526801 0.53095108 0.5179242  0.50729323 0.4794719
 0.45455903 0.44788833 0.42878993 0.40644524 0.39312316 0.35326989
 0.33518525 0.32860466 0.30682885 0.29301395 0.2764943  0.26105248
 0.25737008 0.25486738 0.23733965 0.22992411 0.22567166 0.22451371
 0.21575004 0.22149944 0.20414454 0.20475781 0.21948046 0.19877079
 0.18835072 0.20108155 0.18824009 0.19257075 0.17641697 0.18516459
 0.17679883 0.17304369 0.18304565 0.1758841  0.1688283  0.17491026
 0.15519342 0.16447879 0.16150575 0.16516926 0.16026804 0.1596235
 0.16426912 0.14914339 0.1462944  0.14862808 0.15312334 0.15527322
 0.15011563 0.15372135 0.13891629 0.15682514 0.14207963 0.13928696
 0.14046503 0.1410876  0.12858641 0.13687691 0.13040383 0.13728849
 0.13254912 0.13414107 0.13485566 0.12633239 0.12477006 0.12892778
 0.13035105 0.12911718 0.13526487 0.12780451 0.13617121 0.13029134
 0.12559112 0.12171456 0.1303312  0.11671688 0.13485417 0.11532693
 0.11979515 0.12577214 0.11811898 0.1217018  0.12079951 0.11975662
 0.11928982 0.11277485 0.11346686 0.12409128 0.11954344 0.1183678
 0.13069726 0.12244321 0.12469643 0.11268193 0.11932061 0.11119283
 0.11311483 0.12369294 0.11634748 0.11269515 0.11915455 0.11304235
 0.12798572 0.10665372 0.12652246 0.10615013 0.12185217 0.1147308
 0.11152554 0.11721613 0.11416336 0.10700587 0.11451143 0.11210699
 0.11167684 0.1130285  0.10170601 0.11520901 0.11477229 0.10685116
 0.116418   0.10866626 0.11859033 0.11450452 0.11253395 0.10841513
 0.09998248 0.11628077 0.09935422 0.11515535 0.10716847 0.10165791
 0.09524327 0.11409088 0.11643238 0.09764255 0.11010805 0.10605332
 0.10025495 0.1152933  0.10402362 0.10335258 0.10688971 0.10332849
 0.1046684  0.10315507 0.10634343 0.10303725 0.09332953 0.11842353
 0.10609517 0.10333149 0.09689918 0.10256054 0.09673795 0.10566097
 0.11014029 0.10574109 0.10128889 0.10405882 0.10012684 0.09514925
 0.10725666 0.09873495 0.09648834 0.10209541 0.10944798 0.09455378
 0.10323417 0.10415347 0.09638694 0.10596223 0.10456719 0.11095013
 0.09632014 0.09771749 0.10605678 0.10588988 0.09398337 0.09760462
 0.08997851 0.09767174 0.09447191 0.09695811 0.09602665 0.09617003
 0.09620285 0.1110319  0.09776344 0.09296075 0.09943097 0.09529283
 0.09073257 0.10117851 0.10104823 0.08930328 0.09133877 0.08981901
 0.08931927 0.10370119 0.08953092 0.09541546 0.10154829 0.09611511
 0.09893184 0.09693432 0.10521741 0.08569802 0.10088855 0.09415972
 0.09616793 0.10155148 0.09052702 0.10097706 0.09309519 0.09290453
 0.09674509 0.0994727  0.09394251 0.08660353 0.09089072 0.09666221
 0.09966993 0.09089598 0.09527103 0.09748056 0.08611325 0.09193336
 0.09394596 0.08265847 0.09010949 0.10159429 0.09588971 0.10114375
 0.09224189 0.08904533 0.093721   0.10076132 0.09456821 0.09181469
 0.09350306 0.08820872 0.09071472 0.09602892 0.08745974 0.09603117
 0.09277994 0.08613861 0.09619055 0.09765818 0.0995604  0.09072225
 0.09600495 0.09916401 0.08623604 0.09534921 0.09492906 0.09439285
 0.09002441 0.09283178 0.08541517 0.09224319 0.0890643  0.10641287
 0.09165923 0.0958086  0.09106703 0.09338115 0.09692104 0.09306953
 0.08568513 0.09363184 0.08237839 0.08927658 0.09109484 0.0926117
 0.09000292 0.09347161 0.09527757 0.09013992 0.08757694 0.08957204
 0.08624426 0.08719976 0.09239716 0.09902407 0.09637589 0.10325967
 0.09538596 0.09261609 0.08821059 0.08945969 0.08076535 0.09295907
 0.08551921 0.09407073 0.09674197 0.10680366 0.08752776 0.08115951
 0.09357456 0.0928721  0.09024748 0.09035294 0.08419397 0.10285481
 0.08649644 0.08932115 0.08088375 0.0884571  0.10193455 0.09222813
 0.09242057 0.0920234  0.07893828 0.08934936 0.08835122 0.10988734
 0.09056539 0.08310559 0.08892246 0.09382596 0.09011755 0.09019162
 0.08024369 0.09519541 0.09624241 0.0927743  0.08907367 0.08376378
 0.08428101 0.09423696 0.08916198 0.09090821 0.09706776 0.09329117
 0.08559161 0.08532556 0.07961131 0.08510765 0.08383645 0.08586677
 0.09011085 0.0955513  0.09040401 0.09869996 0.11105522 0.08866606
 0.09367787 0.08569607 0.08665482 0.08535611 0.09158235 0.08919122
 0.08426552 0.08151004 0.08553483 0.09088956 0.07898438 0.08678648
 0.08834993 0.09443038 0.08206526 0.09105034 0.0839065  0.08705537
 0.09621086 0.08943568 0.0846085  0.08019288 0.08914164 0.09605286
 0.0840853  0.08960326 0.08407024 0.09112941 0.08657059 0.08281811
 0.08790273 0.08435784 0.08533643 0.08161991 0.09093051 0.10259094
 0.09341242 0.09279191 0.10073823 0.08774762 0.0825664  0.08609189
 0.08844515 0.09600652 0.07756019 0.08164015 0.0869954  0.08963438
 0.09172436 0.07468902 0.08734053 0.09126198 0.0863854  0.08049631
 0.0911224  0.09387721 0.09193493 0.09046791 0.09215703 0.0832384
 0.07623842 0.09951153 0.0788506  0.09681126 0.09391756 0.09095266
 0.08844278 0.08602503 0.08441199 0.08439506 0.07791951 0.0920052
 0.08850736 0.08553165 0.08218571 0.09512566 0.08649123 0.08907312
 0.08380869 0.08953308 0.08095508 0.07946903 0.07835522 0.08226592
 0.08668827 0.080093   0.08057934 0.08916603 0.09015241 0.08740191
 0.08340676 0.07948732 0.09168104 0.09619006 0.08044445 0.08743631
 0.08178615 0.08456744 0.07929994 0.08071132 0.08378704 0.07643072
 0.0886144  0.09175374 0.09305868 0.08834691 0.0905656  0.09551383
 0.08742408 0.08197873 0.07931297 0.09202079 0.10659336 0.07831174
 0.0866672  0.08142828 0.08449205 0.08289205 0.09192375 0.08338284
 0.09258892 0.09158547 0.08764193 0.09147793 0.08747582 0.07822793
 0.09188186 0.08826554 0.08991759 0.08745519 0.07913554 0.09071369
 0.08823611 0.09608969 0.08175003 0.07751253 0.08327683 0.08409596
 0.07813406 0.07721202 0.0904468  0.08406798 0.08154804 0.08279865
 0.09541495 0.0901276  0.07946356 0.08159552 0.08040428 0.09575662
 0.08735094 0.07783305 0.09472287 0.08774813 0.08908907 0.09287874
 0.07625249 0.08079191 0.08914257 0.09066528 0.08951655 0.09032374
 0.08954753 0.07471832 0.08585839 0.09685052 0.07494055 0.09476103
 0.0768466  0.07996706 0.08869408 0.08110003 0.08150888 0.08097114
 0.08525817 0.08047713 0.08535612 0.08985239 0.0825333  0.08594949
 0.07510965 0.07772374 0.07967706 0.09772682 0.08590748 0.08067133
 0.08512061 0.08021396 0.08236086 0.09506641 0.08522671 0.0894557
 0.07546186 0.08815364 0.07394892 0.08423521 0.0848103  0.08122508
 0.07921414 0.07884863 0.08171469 0.08305721 0.08613835 0.08853645
 0.08354987 0.08951817 0.0807881  0.08530031 0.07595269 0.09347482
 0.07284914 0.07872911 0.07661887 0.08147409 0.07670055 0.08031278
 0.08125404 0.07367134 0.08599459 0.09354756 0.08303419 0.08568422
 0.07747449 0.09229281 0.07761759 0.08120383 0.09090415 0.08852645
 0.07536705 0.07494695 0.08619112 0.08310171 0.07889919 0.07460961
 0.07753763 0.07650802 0.07908285 0.0703937  0.07504511 0.0772904
 0.07590997 0.08821385 0.07088008 0.08546072 0.07475003 0.07589072
 0.09204679 0.0806301  0.07591658 0.08118294 0.0838274  0.08385463
 0.08339147 0.08073732 0.08163264 0.08870848 0.07886676 0.073746
 0.08269782 0.06806199 0.08491751 0.06406409 0.10153188 0.08428187
 0.08291503 0.08074997 0.08400546 0.07621265 0.07886446 0.07188292
 0.08726508 0.06689889 0.07413335 0.08580419 0.07809    0.08176929
 0.09415227 0.08080787 0.08355296 0.08051613 0.07376701 0.07588678
 0.07437604 0.08230113 0.08250584 0.08062892 0.07288054 0.08405
 0.07952676 0.0803591  0.08949936 0.08260083 0.06800305 0.0759141
 0.0755952  0.07472837 0.0826807  0.09132959 0.0751165  0.08457611
 0.09396725 0.08765787 0.07215869 0.08054787 0.08160891 0.07562086
 0.07656381 0.0817896  0.06800695 0.0823796  0.07256051 0.08292792
 0.08317358 0.07466992 0.0843084  0.07418578 0.07403625 0.075287
 0.07556835 0.0705348  0.07920289 0.07239953 0.08693697 0.08017274
 0.07525827 0.09119185 0.07783222 0.07018236 0.07281081 0.08440592
 0.08623632 0.07779526 0.09261875 0.08918404 0.07400332 0.07568872
 0.08278968 0.08358835 0.07345441 0.0740489  0.0802288  0.08785364
 0.07512042 0.07899038 0.07193984 0.07774703 0.07403681 0.08004204
 0.07079284 0.08883045 0.07330626 0.08609909 0.0824633  0.07270158
 0.08117915 0.07045147 0.08579303 0.07081817 0.06909077 0.07848083
 0.07119223 0.08669677 0.08059147 0.07985809 0.08514534 0.07388975
 0.07019011 0.08138642 0.0780629  0.07333278 0.08293051 0.06890616
 0.07999423 0.07153372 0.06185558 0.07391658 0.07361922 0.07847258
 0.07024713 0.06557667 0.07346667 0.07559677 0.0838881  0.08158653
 0.07178737 0.07924045 0.08247405 0.07241874 0.08116055 0.07824637
 0.06892937 0.07351373 0.07310573 0.07613575 0.06803989 0.08210726
 0.06983053 0.07344956 0.0786799  0.07356856 0.067889   0.07308657
 0.07090524 0.07063893 0.07840406 0.07644571 0.08841414 0.08105552
 0.06731192 0.07846545 0.07242141 0.06577946 0.07301774 0.07982199
 0.0727951  0.07912665 0.07578677 0.06912348 0.07384123 0.07724773
 0.08109622 0.09574078 0.08429019 0.06870379 0.07043647 0.07203115
 0.06646425 0.06657062 0.07214071 0.07050754 0.07463261 0.06838376
 0.07279359 0.06805715 0.08545109 0.07027811 0.0749483  0.07770764
 0.07222282 0.06587998 0.06949912 0.06807001 0.07292725 0.06742386
 0.07782906 0.0781107  0.07573687 0.07587897 0.05986498 0.0716237
 0.08135277 0.07316593 0.06992904 0.08039812 0.07754775 0.07407413
 0.08247407 0.07173555 0.07901907 0.07259128 0.07213299 0.07354654
 0.06915793 0.06979491 0.07531338 0.08525583 0.06818986 0.07725458
 0.06961847 0.06741263 0.07483652 0.07207392 0.06314126 0.07053778
 0.06995139 0.08341064 0.07306668 0.06560025 0.08198677 0.07542927
 0.06969832 0.0738499  0.07155952 0.0685313  0.06406816 0.07366153
 0.07523225 0.07046412 0.0676095  0.06742098 0.07431577 0.06430173
 0.06917469 0.07607924 0.07463144 0.06638653 0.06828236 0.06502589
 0.07119436 0.07927335 0.06188114 0.07351157 0.07293367 0.06948039
 0.06941958 0.07857217 0.07594765 0.08294289 0.07560611 0.059933
 0.07732577 0.06924981 0.07778119 0.07773443 0.07375108 0.05879829
 0.06347652 0.05998813 0.07714015 0.0728985  0.06579345 0.07033346
 0.06647709 0.08586552 0.07253336 0.07061117 0.07889096 0.0662158
 0.06683102 0.06173347 0.07016766 0.07392837 0.06675645 0.08124009
 0.07935637 0.07046522 0.07347441 0.06880417 0.07119434 0.06895979
 0.06631593 0.08160329 0.08311873 0.06510547 0.06232849 0.07646226
 0.06512708 0.07439052 0.06811037 0.07181496 0.08443685 0.06554255
 0.07834885 0.0669563  0.06835339 0.06536276 0.06750822 0.06812552
 0.06433308 0.06911408 0.07406731 0.06786344 0.07348852 0.07597599
 0.07630069 0.06552232 0.08107921 0.0704988  0.06170359 0.06312875
 0.07127451 0.06684828 0.07248551 0.06164403 0.07252029 0.06520282
 0.07869762 0.06740393 0.07311469 0.05844787 0.07714192 0.0717309
 0.07979399 0.06532107 0.07797859 0.0691785  0.07073723 0.0723002
 0.07924364 0.0699076  0.06959875 0.06609808 0.07956111 0.06680132
 0.06845813 0.06327447 0.06191654 0.06346765 0.08402635 0.07317016
 0.0694022  0.06672323 0.06331074 0.0720809  0.06813887 0.07618884
 0.06403834 0.08064244 0.06977381 0.0797496  0.06344111 0.07585192
 0.07616803 0.06463869 0.07374991 0.06858114 0.0789283  0.06469178
 0.07711971 0.07351227 0.07882285 0.06294294 0.08314818 0.08318054
 0.07041496 0.06978342 0.07073598 0.07117496]
Loss History Model3 Fidelity 5:
[0.50759979 0.52295187 0.49982341 0.50618121 0.45587605 0.48390593
 0.50916685 0.47778189 0.4522624  0.45091896 0.42554787 0.43873268
 0.41525828 0.43289637 0.41781684 0.40326681 0.38534417 0.38943212
 0.38892279 0.37834495 0.36007126 0.35238771 0.3497291  0.33754675
 0.33655203 0.33124877 0.34205    0.31382135 0.31203575 0.29665072
 0.29608384 0.29238261 0.30032281 0.28285977 0.28574916 0.27590629
 0.28939947 0.28294869 0.27593877 0.28372649 0.26602338 0.26959017
 0.27777271 0.2732617  0.27324467 0.26104534 0.26033989 0.25479605
 0.25901464 0.27092644 0.26821644 0.25746674 0.25381545 0.254922
 0.25341166 0.2527659  0.25009019 0.2392928  0.24557865 0.24191052
 0.24899304 0.24642306 0.24465641 0.24419644 0.23928587 0.24763567
 0.23910649 0.23396137 0.2509359  0.2344847  0.23186702 0.24512219
 0.22803901 0.23101591 0.23942994 0.23150359 0.22331672 0.23201369
 0.22899903 0.22529701 0.22620485 0.21955563 0.23991773 0.22497289
 0.23076775 0.22448601 0.22626196 0.22703574 0.23016149 0.22029463
 0.21290045 0.21954198 0.22462619 0.22991114 0.21238624 0.21509832
 0.21166415 0.21436507 0.21556171 0.2113171  0.21390889 0.21465169
 0.20547706 0.20458878 0.20344902 0.19945927 0.19866675 0.21254245
 0.2084672  0.20641741 0.19846262 0.19427486 0.19643108 0.20265132
 0.19676922 0.19670696 0.19793011 0.19563701 0.19303157 0.19797871
 0.20049333 0.20272206 0.18132099 0.19120894 0.17605923 0.17956044
 0.18476093 0.18847287 0.19141177 0.17462079 0.18342904 0.18229232
 0.18793369 0.17431365 0.17650311 0.18518893 0.17508135 0.17099163
 0.17307372 0.17441192 0.17465843 0.16347168 0.16861345 0.17665444
 0.16807226 0.16759906 0.16541162 0.16374061 0.16383595 0.16782988
 0.15908754 0.16694812 0.15895526 0.1608319  0.1697777  0.14748983
 0.16765253 0.16618278 0.16723095 0.16868986 0.16631546 0.1672259
 0.16088705 0.16815423 0.16230302 0.15786351 0.17268964 0.15716487
 0.15631472 0.15944554 0.1562501  0.14982611 0.14770781 0.15387346
 0.13891529 0.16371525 0.15853495 0.1589188  0.15171949 0.16557089
 0.17056532 0.14917082 0.14635189 0.15621402 0.16099131 0.15265259
 0.14899409 0.15114795 0.14928864 0.1554825  0.15462569 0.15320075
 0.15139046 0.1455381  0.15073266 0.14906319 0.1407943  0.14408247
 0.15516352 0.13746822 0.15133433 0.14525386 0.14536082 0.14172444
 0.14006441 0.15167848 0.1450356  0.14316872 0.14228021 0.15209843
 0.15380377 0.14737033 0.14010062 0.14519771 0.15095344 0.14172238
 0.13949242 0.14534908 0.13164367 0.13976063 0.13237358 0.147658
 0.1356074  0.13055408 0.1438438  0.14298106 0.15331988 0.14350149
 0.14949091 0.12918214 0.14058021 0.14523698 0.13996357 0.12552135
 0.13435922 0.1414971  0.13717048 0.1350294  0.122148   0.12965442
 0.13667803 0.12926417 0.13194819 0.1444324  0.12772584 0.13099296
 0.12674073 0.12664    0.1404251  0.13775711 0.13064652 0.13435913
 0.13573531 0.13283522 0.13227422 0.12566451 0.13860379 0.13113259
 0.14070351 0.12987839 0.12873888 0.12892656 0.12552011 0.1293112
 0.13125302 0.13173423 0.12552147 0.13406933 0.12892423 0.12276462
 0.12216549 0.13701014 0.12297885 0.12111239 0.12611701 0.12944252
 0.12419797 0.11742769 0.12985303 0.12263679 0.11330983 0.12016035
 0.12134633 0.13043571 0.11293836 0.11952945 0.12252629 0.12462403
 0.12971515 0.12637951 0.11841026 0.12573582 0.12971525 0.1156018
 0.12046828 0.14067751 0.11575081 0.11755585 0.11884858 0.11905107
 0.11925984 0.11463253 0.12858425 0.12194784 0.11818847 0.11713954
 0.11504159 0.11947593 0.12600727 0.11006382 0.119173   0.12121313
 0.110991   0.11261567 0.12367562 0.12549063 0.11772434 0.10897041
 0.12403683 0.11560602 0.10484314 0.10838439 0.10625258 0.10939961
 0.11071349 0.12118169 0.12020391 0.10907926 0.12225627 0.10705272
 0.12141949 0.12730848 0.10766541 0.10770221 0.11052527 0.10149027
 0.10548552 0.11371078 0.10840521 0.10981814 0.09418405 0.11095982
 0.10384494 0.10172475 0.11135523 0.10155482 0.09950815 0.10007354
 0.10619904 0.10276212 0.09899083 0.09316906 0.1023407  0.09310351
 0.10120251 0.09607956 0.10300063 0.10531455 0.10483196 0.10497989
 0.09437155 0.10126812 0.10090745 0.10852842 0.08869565 0.09646634
 0.10212783 0.08555625 0.09130654 0.08638487 0.09715287 0.10181761
 0.10888168 0.09091872 0.09338128 0.10176621 0.10339633 0.091216
 0.09226292 0.09905505 0.09550658 0.09928072 0.09893185 0.09452535
 0.09213527 0.10013558 0.09366425 0.0864318  0.09689717 0.09485083
 0.09252546 0.09527613 0.10982214 0.08476843 0.09102957 0.08627702
 0.08938543 0.09174552 0.0891546  0.08007134 0.09034977 0.09074696
 0.08655893 0.08556783 0.07803248 0.08470168 0.09032535 0.08797901
 0.08894462 0.08418429 0.08106956 0.0856153  0.0798896  0.08527164
 0.09034448 0.07803906 0.078777   0.08659143 0.08198835 0.07245902
 0.0832006  0.08402493 0.07496393 0.09092653 0.07254693 0.07945289
 0.0767843  0.08165906 0.08179367 0.08718875 0.07378566 0.07942796
 0.07710082 0.0818476  0.08135151 0.07694869 0.07736339 0.08117707
 0.08410696 0.07626479 0.08572157 0.06904337 0.07952346 0.08229495
 0.06815139 0.07928619 0.07617179 0.07364744 0.07819183 0.08262496
 0.06801145 0.07950743 0.0759203  0.07684513 0.06827303 0.08849382
 0.08339479 0.09023449 0.06950472 0.06695344 0.07488678 0.07883526
 0.0769413  0.08309745 0.0691225  0.06508259 0.07274721 0.06972471
 0.07497445 0.06627043 0.09148322 0.06818163 0.06731385 0.07375867
 0.070623   0.06993631 0.08939958 0.07335044 0.06159808 0.0664157
 0.06565777 0.06282643 0.06568097 0.06425615 0.07404997 0.0754669
 0.07758927 0.07439624 0.06823003 0.06519085 0.07253823 0.06978601
 0.06957883 0.07871897 0.07032261 0.07688477 0.082728   0.07396908
 0.06347194 0.06773987 0.07217138 0.06491845 0.0648225  0.07638615
 0.07084072 0.07156868 0.07239521 0.05869736 0.07222207 0.08153885
 0.06039428 0.07466128 0.06814571 0.07652139 0.06180486 0.061067
 0.06624633 0.06602164 0.06568416 0.06072387 0.05875475 0.07021463
