Loss History Model2 Fidelity 1:
 0.11459418 0.091189   0.09947602 0.09640803 0.09195231 0.09810092
 0.09236739 0.0959855  0.08032453 0.09970998 0.09488903 0.10579172
 0.09271366 0.10508019 0.10379379 0.10380096 0.11608691 0.09044924
 0.10278503 0.0817331  0.08398955 0.09870587 0.10330315 0.09938817
 0.08737157 0.10989694 0.09045299 0.09137586 0.0893462  0.10756039
 0.09616848 0.10333897 0.09397539 0.10075479 0.09192545 0.1224607
 0.10001384 0.09845771 0.09357797 0.08839988 0.10540679 0.10364902
 0.10364791 0.09907555 0.08101236 0.09818799 0.09538092 0.08966088
 0.09181804 0.10508197 0.101474   0.08217351 0.09257915 0.09624603
 0.1032666  0.11255482 0.0869116  0.09303432 0.10150725 0.0879364
 0.10026694 0.1007127  0.08744142 0.09280654 0.07020033 0.08229492
 0.09602642 0.08229419 0.09991663 0.09177244 0.09973905 0.0847875
 0.0948803  0.08098146 0.08851735 0.10438427 0.0857816  0.1023308
 0.09532038 0.10700974 0.09645166 0.10012703 0.09463066 0.12091158
 0.09730596 0.09503009 0.08776773 0.10569108 0.08631439 0.08305356
 0.07427816 0.08016233 0.08610431 0.10162034 0.0964566  0.09550403
 0.10401844 0.08008334 0.09484859 0.08667784 0.0932681  0.08539311
 0.10439301 0.0940394  0.09240317 0.11414367 0.09262255 0.08573295
 0.09986625 0.09620929 0.09569405 0.08870754 0.10621758 0.08703779
 0.10443256 0.09542063 0.09051962 0.09617851 0.0792068  0.08489192
 0.08891751 0.0944951  0.09346775 0.09256871 0.09123054 0.09363051
 0.09583495 0.08423275 0.07975968 0.10096984 0.10305229 0.09794557
 0.09018224 0.10424847 0.08945792 0.08650162 0.09360748 0.0865747
 0.10178673 0.08772091 0.09825503 0.10261381 0.08713483 0.09706248
 0.09784738 0.09636243 0.10712942 0.1060413  0.09098653 0.09737198
 0.101145   0.08524898 0.11073605 0.09121158 0.11247814 0.08372825
 0.0959697  0.08071173 0.08369252 0.08271928 0.07921737 0.1017496
 0.09189761 0.08124469 0.07785322 0.08725245 0.07610682 0.0860676
 0.10744719 0.09894273 0.1005952  0.09731744 0.10153547 0.08313288
 0.07841899 0.09786459 0.09134066 0.09801587 0.0905763  0.11237708
 0.09053492 0.07661984 0.09007153 0.07935812 0.10163619 0.06710195
 0.08499706 0.08833369 0.08657576 0.09555083 0.09851981 0.08647061
 0.08129636 0.098665   0.10643639 0.08365532 0.08463723 0.09078156
 0.10105572 0.10145132 0.09471475 0.08750792 0.10333415 0.08478424
 0.09169001 0.09489711 0.09521999 0.08275083 0.09282542 0.08814432
 0.09137989 0.08574751 0.07827492 0.06822431 0.089512   0.07055152
 0.08410945 0.08339596 0.10081882 0.09077696 0.08239175 0.08722892
 0.09227185 0.07634646 0.09585211 0.07552671 0.10112104 0.10585872
 0.07673113 0.09062693 0.10465039 0.07381731 0.08925696 0.10429187
 0.09220087 0.10484512 0.11443772 0.10567972 0.08908789 0.08769908
 0.08610946 0.10594487 0.09855345 0.07789317 0.08083543 0.07465332
 0.11933505 0.08527282 0.09548136 0.07694972 0.09861906 0.08232934
 0.09294856 0.09477942 0.11607827 0.08353154 0.10579529 0.11348283
 0.09423338 0.08079873 0.08621014 0.09434623 0.09224323 0.07406781
 0.09399415 0.07135686 0.08253456 0.08096556 0.08230416 0.07808381
 0.09906739 0.08076841 0.08621067 0.10546068 0.07942455 0.08511122
 0.07794271 0.08789315 0.09114045 0.08036818 0.08358024 0.09453746
 0.07318249 0.10739132 0.09461277 0.07849531 0.08351713 0.08532089
 0.08878658 0.08977364 0.07927692 0.09901685 0.09323169 0.10261459
 0.10025284 0.11349794 0.08129836 0.10370488 0.08749829 0.11875646
 0.08875396 0.09826319 0.09172625 0.08685792 0.08851423 0.0779311
 0.09281734 0.08851088 0.09719559 0.0752586  0.11442957 0.09575287
 0.08461801 0.08684693 0.07802336 0.1125175  0.11330677 0.09715628
 0.08168046 0.08243697 0.07999936 0.08109056 0.09980014 0.06700961
 0.07962554 0.1064746  0.08803096 0.07570247 0.09056468 0.09275673
 0.09823453 0.0812043  0.08936972 0.07878828 0.08791201 0.08271438
 0.0885414  0.08615407 0.07894402 0.08255543 0.10919813 0.08699572
 0.07971714 0.06977567 0.09224942 0.11115151 0.08826767 0.10481241
 0.10001691 0.08207198 0.07187653 0.09083938 0.07779521 0.09538479
 0.10542068 0.06801414 0.09829211 0.08327603 0.10829773 0.09335095
 0.10259483 0.08818483 0.09174872 0.08491314 0.08637896 0.11017286
 0.07567294 0.09371064 0.073636   0.09416684 0.08094448 0.10514602
 0.07846557 0.08667011 0.08023603 0.09946001 0.07502643 0.09017575
 0.09416956 0.08759712 0.07716136 0.0980261  0.10053763 0.08472704
 0.08274799 0.10769502 0.08587848 0.0798653  0.10689157 0.07095078
 0.08117202 0.07557755 0.08475518 0.10010141 0.07734437 0.10294637
 0.08175513 0.08728999 0.09971311 0.09857878 0.09404272 0.08115117
 0.08749672 0.09142286 0.08568354 0.07674862 0.08711062 0.09089541
 0.07821842 0.07305071 0.0815583  0.09478868 0.07936854 0.09019041
 0.0932541  0.08195001 0.09163752 0.08488627 0.08713882 0.08989364
 0.09477552 0.07972042 0.1047136  0.08296744 0.07751209 0.11003758
 0.08651395 0.09346116 0.06191279 0.08584973 0.10088542 0.08737819
 0.08183093 0.0941425  0.08700711 0.08086582 0.09140692 0.10787786
 0.08753137 0.09911363 0.09525251 0.08852592 0.08740466 0.08817483
 0.10453267 0.07966311 0.09264127 0.08345752 0.10374388 0.10900621
 0.07214896 0.08883954 0.10218461 0.08904009 0.08639711 0.08429624
 0.09482979 0.0785688  0.08197322 0.07988853 0.09274131 0.07432813
 0.0884136  0.09386179 0.08939667 0.09564307 0.08226944 0.09042513
 0.08425829 0.08500701 0.08924874 0.10402712 0.08997627 0.08751538
 0.09591556 0.07736138 0.10188534 0.07872595 0.07925803 0.08627166
 0.09335166 0.09052613 0.08131699 0.0912708  0.07873065 0.07922765
 0.08463419 0.09152532 0.08973112 0.09585907 0.06747243 0.08517752
 0.07558632 0.0897107  0.07195045 0.08642555 0.08770121 0.08522037
 0.07759422 0.0977022  0.10287078 0.07452976 0.07343933 0.07916761
 0.07649275 0.07532806 0.10189882 0.09018288 0.07082388 0.08393257
 0.08857865 0.09525166 0.09674689 0.07749957 0.07407342 0.08660947
 0.06772481 0.07475698 0.09236368 0.08186029 0.09039259 0.0865534
 0.08872329 0.08316346 0.09870887 0.08110421 0.07965814 0.07186204
 0.08377146 0.07699444 0.10434589 0.0879796  0.10589773 0.11925217
 0.09018334 0.08359762 0.07151083 0.07290181 0.07268132 0.08512726
 0.10212839 0.08121445 0.08824728 0.08904559 0.07712578 0.06825428
 0.10401634 0.08237529 0.08060645 0.08780458 0.08909622 0.07902989
 0.08388955 0.08698246 0.10441312 0.07788568 0.08105614 0.07212752
 0.0861934  0.0888118  0.08596742 0.0732367  0.07181375 0.07672431
 0.09017522 0.10686919 0.09503079 0.08468587 0.08010679 0.11289488
 0.08670994 0.08878803 0.07496678 0.09306438 0.0794996  0.0820072
 0.07851079 0.0817321  0.08492493 0.08548686 0.08288288 0.07935924
 0.09460938 0.08395439 0.09083743 0.10213168 0.07803143 0.094969
 0.09087483 0.08425968 0.07535371 0.07428289 0.06843871 0.07673386
 0.08184844 0.08777147 0.10292687 0.08670606 0.09948488 0.08753533
 0.09264401 0.09627887 0.09779526 0.10258619 0.08175663 0.09484434
 0.07637448 0.07197643 0.06760414 0.07360987 0.09119033 0.09415768
 0.08152195 0.08854785 0.0849068  0.08153422 0.08744868 0.07705577
 0.08920103 0.08412979 0.08257558 0.10299604 0.08860718 0.08680736
 0.07141554 0.08208649 0.07746529 0.07518773 0.09407069 0.07519062
 0.09047655 0.07801829 0.08448988 0.07055072 0.10203389 0.08115605
 0.08383525 0.08768096 0.09090564 0.08289142 0.08476828 0.09968204
 0.08899709 0.08125762 0.08084811 0.08249478 0.09727987 0.08541189
 0.09135424 0.09218231 0.09431927 0.08648852 0.07997949 0.08457755
 0.08249652 0.11398685 0.09493006 0.08069186 0.08091449 0.10979599
 0.08581233 0.08410069 0.07179437 0.08161766 0.08749783 0.07380817
 0.08158538 0.07553812 0.0996131  0.07785128 0.0751134  0.10349773
 0.09199095 0.08824518 0.10605896 0.073376   0.10527102 0.08948043
 0.11140931 0.08809122 0.09014247 0.10666122 0.06742435 0.09911379
 0.10189084 0.07636665 0.09482407 0.07474637 0.10021955 0.0957337
 0.06796787 0.07479828 0.10185288 0.09682307 0.07312028 0.08012756
 0.09364877 0.07803299 0.08082563 0.0948197  0.07325183 0.08653897
 0.08529819 0.07282063 0.08412079 0.06310364 0.07925742 0.09728798
 0.08626863 0.08684496 0.07902449 0.08611499 0.06581185 0.0744287
 0.09216606 0.08155216 0.08090233 0.10421171 0.07227456 0.08740798
 0.08775837 0.09383776 0.08465701 0.06739313 0.08537072 0.08265514
 0.08220022 0.07411772 0.0936128  0.06498142 0.0998316  0.08946906
 0.08658121 0.0857529  0.08908759 0.07516636 0.0798314  0.07832758
 0.09134462 0.07987164 0.07853102 0.09131044]
Loss History Model2 Fidelity 4:
[0.54541871 0.54266225 0.51976143 0.52330358 0.53182026 0.51389748
 0.5046741  0.49973395 0.4881355  0.47745688 0.46386703 0.45437301
 0.44551024 0.43157036 0.41830624 0.41345819 0.4016764  0.38885808
 0.37595411 0.36682416 0.3605406  0.35348681 0.33994571 0.34940305
 0.33048448 0.32828713 0.31786873 0.30433423 0.32357763 0.31369257
 0.31582015 0.32756481 0.31235099 0.30832542 0.31256185 0.30688891
 0.29709039 0.29042836 0.30106464 0.30789474 0.30021218 0.29813384
 0.30413413 0.29151631 0.29517708 0.29621465 0.29150138 0.30156124
 0.31680691 0.29408706 0.29239543 0.26640049 0.28772721 0.29101282
 0.28750546 0.28213162 0.27983814 0.27769213 0.28296304 0.29615603
 0.27980178 0.26207923 0.28984887 0.28754064 0.27209382 0.28503131
 0.27626192 0.27277274 0.27695836 0.27405617 0.26076383 0.27434174
 0.26216632 0.28613496 0.28106711 0.27378369 0.2805402  0.266306
 0.2781493  0.2714924  0.25688812 0.28507521 0.28049506 0.2789827
 0.25890875 0.251017   0.25952423 0.25968106 0.25437981 0.2662107
 0.2677779  0.26733333 0.2589563  0.24612251 0.2763164  0.26550865
 0.25345297 0.24961815 0.25917865 0.25541186 0.25778815 0.25564605
 0.26970842 0.24185599 0.25224075 0.24142165 0.27464554 0.2483171
 0.25356671 0.25754479 0.26283153 0.25893653 0.2377554  0.23634149
 0.25724831 0.25473989 0.24541128 0.26675185 0.24108038 0.24758451
 0.23158018 0.23612729 0.25422631 0.23194823 0.23782396 0.25022431
 0.23307419 0.23327588 0.24543261 0.22887116 0.23051831 0.21369936
 0.23092305 0.22076125 0.22128326 0.23729694 0.24099911 0.23166962
 0.22653724 0.22576978 0.23364946 0.2166128  0.19565796 0.21853222
 0.22892668 0.23176511 0.22012779 0.22281543 0.23651274 0.22650504
 0.23745763 0.22179869 0.22415739 0.20561192 0.21752471 0.21119324
 0.20642356 0.19700351 0.22056893 0.21982954 0.21670175 0.21122843
 0.20679894 0.20553069 0.23657302 0.20384565 0.20278755 0.18900137
 0.20811464 0.20215476 0.18548619 0.19892464 0.18947546 0.19060005
 0.20378218 0.20070973 0.18651045 0.18216832 0.18459101 0.19037162
 0.18861095 0.17415716 0.17807728 0.20783765 0.17991268 0.17117525
 0.16996817 0.16339267 0.16132427 0.17373723 0.16389391 0.17370998
 0.16326265 0.16648406 0.16339142 0.18017334 0.17177032 0.16055441
 0.15698514 0.14992067 0.15766589 0.14248409 0.15393813 0.14706775
 0.14559773 0.14943532 0.14646787 0.16249407 0.13677485 0.14185663
 0.14072214 0.13520369 0.13246272 0.12970184 0.14344688 0.16623634
 0.14100439 0.13237607 0.13895296 0.14601486 0.13137753 0.1148939
 0.11530858 0.1220187  0.1222291  0.12599055 0.12541194 0.12569737
 0.12759158 0.13375361 0.10882657 0.10657436 0.11989301 0.11412375
 0.12632225 0.11732909 0.13935956 0.12223773 0.12134309 0.10783257
 0.11341962 0.11239849 0.14236617 0.14464269 0.11967669 0.11168197
 0.12186761 0.13583654 0.13124144 0.11399353 0.12170457 0.10255577
 0.11606543 0.10318629 0.10476303 0.10691053 0.11928565 0.11638027
 0.09953706 0.13203361 0.10121262 0.12253352 0.11650774 0.13236917
 0.10997452 0.12469558 0.11085205 0.11714524 0.10695982 0.10721507
 0.12561202 0.11253637 0.10222946 0.10996036 0.10766856 0.11356562
 0.11709954 0.10539171 0.09775874 0.11717162 0.10203773 0.10111634
 0.10615137 0.09866317 0.11011643 0.11795589 0.11514001 0.13163481
 0.09768943 0.12220896 0.08770131 0.09435158 0.1081699  0.11067935
 0.11208035 0.10633223 0.12322197 0.1025102  0.12791013 0.11165377
 0.09794658 0.11139284 0.09496722 0.1207197  0.09956391 0.1148184
 0.11461883 0.10972179 0.09890018 0.12423455 0.10772605 0.11251373
 0.1147166  0.09985375 0.10466112 0.09751315 0.12003624 0.10415185
 0.09372513 0.10203054 0.10869686 0.11132859 0.10089862 0.09257351
 0.10797419 0.10950361 0.09643173 0.10144318 0.1016456  0.10099863
 0.10741973 0.09723446 0.10619571 0.09648793 0.09742722 0.09189554
 0.08801901 0.09113593 0.11264328 0.10187594 0.1060624  0.08722844
 0.09527789 0.1216179  0.09644966 0.10426155 0.09266271 0.10281033
 0.10947808 0.11411874 0.12671506 0.10661853 0.12220306 0.09307405
 0.10278166 0.09837153 0.10626481 0.10427959 0.11403652 0.1097936
 0.09717552 0.09227573 0.10864608 0.10633316 0.09739573 0.09021852
 0.10956522 0.11429326 0.08680669 0.12042233 0.08908059 0.11981099
 0.11099844 0.10214404 0.09951211 0.09201773 0.08904068 0.11373302
 0.08669394 0.08705127 0.11080399 0.09296482 0.11518229 0.09614274
 0.10218219 0.09261023 0.10427457 0.10062084 0.09446707 0.11524843
 0.10299304 0.09217413 0.08604185 0.10163717 0.09578561 0.09554984
 0.09375015 0.12002883 0.09224867 0.08639609 0.0853566  0.09882847
 0.1095255  0.1123589  0.09668546 0.08673978 0.09096736 0.08582995
 0.09600697 0.11202199 0.11277923 0.11532672 0.09986101 0.10654317
 0.10244804 0.11233139 0.1064465  0.09314839 0.09903221 0.0950735
 0.1013049  0.1043206  0.0989091  0.10667918 0.08802894 0.1329721
 0.11376668 0.12090029 0.11931866 0.12109677 0.1057069  0.09174329
 0.11457161 0.09950854 0.09409472 0.09959239 0.08616836 0.0906694
 0.10264064 0.10180676 0.09316176 0.10061495 0.1071687  0.11425007
 0.1020711  0.1054752  0.0854947  0.096586   0.09818831 0.10945659
 0.10833099 0.10808083 0.08758777 0.10407142 0.11312766 0.10004411
 0.10597834 0.10405175 0.0922592  0.10867217 0.10204196 0.09109804
 0.10832969 0.10826746 0.09248754 0.10385101 0.09061937 0.09541585
 0.08676753 0.08564613 0.10608726 0.08437966 0.11200363 0.09308219
 0.0880583  0.11009907 0.11332981 0.10360537 0.09093623 0.1052075
 0.08832597 0.0959131  0.10933419 0.10131055 0.10271098 0.08436321
 0.11218343 0.09826583 0.10614544 0.10354553 0.09190512 0.09861276
 0.08964306 0.10049545 0.09527689 0.09438268 0.11218358 0.10306696
 0.10160924 0.10981583 0.09936268 0.08445057 0.09242783 0.10332694
 0.09318666 0.10385941 0.1132604  0.09524834 0.12638349 0.10200378
 0.08796399 0.10017032 0.0971147  0.11297401 0.08760327 0.10124111
 0.09816858 0.1116544  0.08800171 0.0888401  0.08479094 0.09781876
 0.10065397 0.09766926 0.1240928  0.09535613 0.10660921 0.08711286
 0.0973245  0.09822702 0.08287734 0.09036694 0.11903737 0.09455285
 0.0900558  0.09522041 0.10401069 0.09197004 0.10073575 0.09156929
 0.10363552 0.0965271  0.12391394 0.09436102 0.10315505 0.0969921
 0.10555667 0.09362558 0.09697867 0.0890914  0.09371328 0.09662778
 0.09771005 0.09909835 0.10819379 0.10495315 0.1051647  0.08569208
 0.1027638  0.07975295 0.09035802 0.0884283  0.09163416 0.09389232
 0.09914332 0.10630158 0.08485962 0.08797378 0.09148006 0.11820529
 0.09863551 0.09636897 0.0939078  0.08791405 0.0978524  0.09586817
 0.09729936 0.10444824 0.09793326 0.09700629 0.07955165 0.11300739
 0.09120303 0.10541811 0.08070208 0.12208077 0.10785753 0.09921867
 0.08841974 0.10123634 0.08512048 0.09008536 0.10721482 0.09157398
 0.10142941 0.08751327 0.08210457 0.08335456 0.09400298 0.10787695
 0.09475792 0.09248207 0.09699519 0.11242925 0.07970614 0.09010976
 0.10054929 0.08149683 0.0911614  0.09517221 0.08941533 0.11041717
 0.11923077 0.1005731  0.09369679 0.09237168 0.09155809 0.10558901
 0.0967215  0.10983099 0.0875033  0.12136369 0.09106386 0.09263967
 0.10570506 0.10554483 0.10786825 0.09416874 0.09109579 0.10143582
 0.10534171 0.09505878 0.12653609 0.10419011 0.09852264 0.10417422
 0.09750045 0.0967087  0.10013927 0.09357234 0.09040657 0.10393148
 0.10755177 0.11485917 0.09073623 0.10980173 0.08290693 0.11166382
 0.08844111 0.09467275 0.09071041 0.09181758 0.08963174 0.07543093
 0.08658567 0.08554189 0.07935628 0.10277248 0.09865322 0.09254084
 0.08418117 0.09713267 0.11467073 0.07968114 0.1036708  0.10708996
 0.08866984 0.1097936  0.1036551  0.09100919 0.10154347 0.09483683
 0.10065966 0.10772453 0.08966318 0.08447325 0.08234083 0.1091347
 0.08272563 0.10012879 0.11008864 0.09220762 0.09455252 0.09968579
 0.11904354 0.0817483  0.0869363  0.10176051 0.09292733 0.09370569
 0.09731483 0.08926478 0.08590557 0.07951547 0.09536288 0.09470757
 0.07944675 0.07866655 0.08702628 0.08695992 0.10068149 0.09341093
 0.0880998  0.10978484 0.08794088 0.0931631  0.09312991 0.09494793
 0.0935943  0.08765844 0.08133947 0.08378283 0.09707155 0.09402212
 0.08903262 0.09880525 0.09422039 0.08868526 0.08059904 0.12473917
 0.10763599 0.10355408 0.08995134 0.10581517 0.09185183 0.09908382
 0.09694372 0.08776959 0.08730415 0.10312116 0.10731632 0.09213315
 0.08958897 0.08167724 0.09724541 0.09244344 0.10204039 0.08582134
 0.08072509 0.09565427 0.07682618 0.095116   0.08285854 0.10343464
 0.08423624 0.08947961 0.0894727  0.0832373  0.09522038 0.09624338
 0.10655419 0.09206491 0.10001461 0.08153759 0.08390445 0.0855923
 0.08276978 0.09980329 0.09116151 0.08099643 0.09787203 0.09066677
 0.07947622 0.09951727 0.07418965 0.10604804 0.08348703 0.09582604
 0.08649634 0.1092525  0.08895889 0.10674952 0.0815581  0.09352506
 0.08351781 0.09581815 0.08644935 0.09540086 0.12767167 0.10512254
 0.09081227 0.10284672 0.08955735 0.0930259  0.08707834 0.08628014
 0.10549201 0.08993104 0.10192877 0.08572778 0.09189596 0.08271509
 0.09692531 0.09451166 0.08921698 0.08541572 0.09141471 0.07602153
 0.09362701 0.08368523 0.09029372 0.08682544 0.08862021 0.09738512
 0.09357869 0.091047   0.08027006 0.10029119 0.08978992 0.09760183
 0.10797414 0.09284502 0.1028512  0.11154767 0.11636529 0.11286455
 0.09649345 0.09577253 0.08959222 0.09805016 0.09158525 0.07939364
 0.08185452 0.11075109 0.08399222 0.08156381 0.08534786 0.07542753
 0.08509373 0.10505027 0.08290418 0.08512536 0.08917875 0.09894148
 0.09086492 0.09022472 0.08537887 0.09199494 0.08853262 0.09591675
 0.08095319 0.1095478  0.09018727 0.07634628 0.09105912 0.09397165
 0.09683688 0.07530116 0.09975305 0.07491538 0.06816436 0.08733216
 0.08999565 0.10177828 0.09439915 0.09180289 0.07944311 0.10333377
 0.08161622 0.08630621 0.08121948 0.09142595 0.08796358 0.08348746
 0.07571922 0.08533564 0.09380378 0.09489022 0.09859102 0.08042466
 0.09577743 0.08753787 0.11439876 0.08983475 0.07988665 0.08302364
 0.09380862 0.09238148 0.09407469 0.08398901 0.09691946 0.07875118
 0.08839034 0.08550904 0.09577105 0.08459738 0.09846064 0.10708387
 0.09489241 0.09150826 0.08728493 0.10018253 0.09199436 0.08488894
 0.09192828 0.0730602  0.08410413 0.09866979 0.09122218 0.08900017
 0.08440742 0.10029478 0.09047457 0.11697619 0.08913503 0.07706379
 0.11716834 0.08451784 0.08531542 0.12885182 0.07631428 0.10021939
 0.08768208 0.09050759 0.07654699 0.0825634  0.11136585 0.0841475
 0.08282676 0.07774107 0.08366594 0.09157987 0.08212495 0.07945946
 0.08670877 0.10702382 0.08189942 0.08650318 0.0850025  0.08301569
 0.07266887 0.0865522  0.07820984 0.10746169 0.09417204 0.08296371
 0.10663516 0.08579473 0.10173336 0.10560774 0.09601595 0.1017154
 0.09546991 0.08479652 0.08403328 0.08674033 0.07505713 0.08676433
 0.10133498 0.10004281 0.0977911  0.08244863 0.07756921 0.12361125
 0.08099412 0.09190455 0.07500198 0.06759674 0.08135512 0.08797745
 0.09275708 0.08205327 0.08864952 0.0709706  0.07398193 0.08496742
 0.09068912 0.09594012 0.09531035 0.08214846 0.09130648 0.09546749
 0.09320772 0.09454633 0.08596403 0.07854188 0.09387075 0.07508231
 0.0910901  0.09263667 0.09094091 0.08492604 0.08503618 0.07489893
 0.07937225 0.08032411 0.09591869 0.08153017 0.09172965 0.10177584
 0.09219921 0.08807876 0.08794583 0.08724326 0.07979707 0.09141761
 0.10048072 0.07138787 0.08828562 0.07897884]
Loss History Model2 Fidelity 5:
[0.47658765 0.47954322 0.47950756 0.47099665 0.46619304 0.462464
 0.4672272  0.46211052 0.4574951  0.45308771 0.44741342 0.43994114
 0.44428323 0.44441551 0.43722263 0.43630972 0.42775381 0.42038308
 0.4157166  0.4136573  0.41161078 0.40881244 0.39289771 0.41040655
 0.39433554 0.38612165 0.38091235 0.36566535 0.36886549 0.36347751
 0.35326705 0.34722324 0.33753961 0.33157021 0.33929912 0.33177459
 0.31935238 0.32065714 0.29602855 0.29264284 0.29058217 0.27925382
 0.27819233 0.27238766 0.25746867 0.24749745 0.24312755 0.24452948
 0.24191795 0.2228414  0.22628711 0.21370528 0.21738566 0.20935276
 0.22409258 0.19990083 0.19592319 0.20169613 0.18908045 0.1972803
 0.19089408 0.20193238 0.19326019 0.19231548 0.18199474 0.18656947
 0.19596124 0.18531119 0.17073796 0.16944821 0.18240611 0.17927243
 0.17307226 0.16247103 0.18086896 0.17126578 0.1718872  0.16813922
 0.16046319 0.17715884 0.18501284 0.16212213 0.15449008 0.16124803
 0.18466922 0.1798271  0.1533813  0.17021107 0.15487502 0.1608165
 0.15586747 0.14564643 0.14182149 0.13970822 0.15991296 0.14255424
 0.16194327 0.15570663 0.1513884  0.13755235 0.1521256  0.14204481
 0.14442785 0.14696382 0.14584927 0.15767744 0.14253658 0.13376814
 0.13047144 0.13613696 0.14102996 0.14665362 0.1402418  0.14540683
 0.13684483 0.13935874 0.12859711 0.14766913 0.18120756 0.13448369
 0.14355021 0.12315567 0.12509759 0.13264961 0.14167531 0.13134778
 0.13831088 0.13124131 0.13620353 0.12856655 0.14142922 0.11629173
 0.11260662 0.13270289 0.14318576 0.11974117 0.1234405  0.1290465
 0.11920894 0.1328944  0.13701437 0.13558348 0.13354558 0.14759451
 0.12197545 0.141344   0.13679706 0.11678417 0.12272276 0.12493258
 0.12408079 0.11973769 0.10634621 0.109842   0.11433559 0.11310046
 0.11863685 0.12282437 0.12290496 0.12609448 0.12659338 0.11255508
 0.11730584 0.10268528 0.13778098 0.11735759 0.10397105 0.11352684
 0.12882799 0.10835749 0.12027108 0.11400847 0.11294066 0.12524113
 0.11650861 0.11819311 0.11801782 0.11857742 0.11029757 0.12008851
 0.11653866 0.1334842  0.11331701 0.10040535 0.09741673 0.10405465
 0.13285051 0.11246178 0.11495142 0.11791389 0.11434029 0.12154014
 0.12478549 0.09811128 0.10274378 0.10551409 0.10088553 0.107396
 0.1059152  0.09556144 0.11398312 0.09912625 0.1147519  0.1137731
 0.11920273 0.12335988 0.10874332 0.10209305 0.10257427 0.11342732
 0.11535479 0.11577051 0.09717639 0.1043119  0.10522681 0.10359464
 0.09985751 0.09445696 0.1182103  0.10064926 0.09640559 0.10661278
 0.09507293 0.10164029 0.09025991 0.10993906 0.10585475 0.11659738
 0.10325678 0.09359011 0.09953011 0.10430813 0.11463828 0.10825812
 0.0913656  0.10228462 0.10059921 0.09168714 0.0950266  0.13334068
 0.10183848 0.09209785 0.091074   0.09948192 0.10260021 0.11147129
 0.12468082 0.10883256 0.09859132 0.10470973 0.10310285 0.09677021
 0.10334437 0.0857916  0.10553973 0.11446176 0.09872368 0.11019653
 0.10072009 0.09864491 0.10759653 0.10712466 0.11179017 0.10752455
 0.10553066 0.11218766 0.09549454 0.13980546 0.0893902  0.09779909
 0.10725021 0.11426238 0.1046308  0.10855844 0.09843685 0.08950824
 0.12403945 0.11277999 0.09892076 0.11392058 0.09878136 0.09524029
 0.11726036 0.1049989  0.1008305  0.1068852  0.09369322 0.10490879
 0.10471333 0.09004963 0.12681899 0.09837828 0.08653289 0.10049302
 0.10895868 0.10637285 0.0910005  0.10465192 0.09609219 0.11372985
 0.10869438 0.0924439  0.08631857 0.08715526 0.09681002 0.09936847
 0.09669501 0.09393971 0.09814556 0.09515777 0.09951969 0.08564594
 0.09752795 0.09484142 0.09955816 0.08646027 0.1086891  0.12423034
 0.10275667 0.08096174 0.10438049 0.09687601 0.10846448 0.09589837
 0.10016825 0.08557422 0.09545059 0.1113499  0.10804725 0.087505
 0.09820508 0.09509244 0.10472326 0.10814654 0.09955226 0.11081914
 0.09354049 0.09454792 0.09799245 0.09763848 0.10070933 0.08427725
 0.1125438  0.09619246 0.09149599 0.09189877 0.09625337 0.09265857
 0.08778616 0.11937173 0.09044786 0.08555806 0.08246446 0.10009176
 0.0976918  0.09356227 0.08722461 0.09764659 0.09702573 0.08223494
 0.08189272 0.09209511 0.07782294 0.0855981  0.11833016 0.10756594
 0.10723162 0.0950065  0.09886204 0.09629883 0.07730502 0.09086988
 0.0962589  0.10711671 0.07629435 0.09867387 0.09857186 0.1193265
 0.09556239 0.11269159 0.09630053 0.08752025 0.10116647 0.0898363
 0.09047592 0.08710392 0.09337576 0.0898604  0.0831821  0.09175042
 0.10663099 0.11365326 0.0840971  0.10099063 0.08332542 0.11956939
 0.08761114 0.1211231  0.07697409 0.08873863 0.0974255  0.0904528
 0.09884059 0.08371458 0.08838652 0.10008213 0.10261158 0.08668772
 0.07939895 0.09349726 0.09804633 0.09982656 0.09199421 0.08529385
 0.0884585  0.09982084 0.10670524 0.08171972 0.09876619 0.09541585
 0.09603002 0.09382564 0.09446299 0.10768674 0.10783493 0.09507846
 0.10552585 0.07980541 0.09507757 0.08678266 0.10143002 0.08154436
 0.10241938 0.08717752 0.10111535 0.09204908 0.08708804 0.09744369
 0.09508815 0.0864261  0.08864362 0.0868959  0.08736964 0.10999588
 0.10705155 0.09618501 0.07252005 0.08950227 0.10490323 0.09122867
 0.08475539 0.08791571 0.09003494 0.08538187 0.07541977 0.08080682
 0.07828772 0.10112814 0.08693283 0.09166246 0.11182346 0.0821989
 0.09243875 0.08358066 0.0806177  0.08622698 0.08890326 0.09508735
 0.09523473 0.09751098 0.08844817 0.08912736 0.09920815 0.08975006
 0.08716608 0.1023918  0.07526069 0.09211592 0.08979212 0.08031517
 0.08172948 0.10021098 0.1008918  0.08341519 0.08629934 0.08712076
 0.10426921 0.08651244 0.10890136 0.09161688 0.10545763 0.09387336
 0.08908149 0.08532368 0.08408509 0.11095944 0.1068082  0.10246652
 0.08190966 0.11217643 0.07874711 0.081357   0.08549116 0.0857545
 0.08663365 0.09528422 0.08763091 0.09108941 0.08381393 0.10538295
 0.08391816 0.10943504 0.08830444 0.07880868 0.08517557 0.08512065
 0.10110455 0.09176687 0.08341491 0.08845554 0.09096453 0.10347074
