Loss History Not Trained 1:
 0.44334622 0.37501408 0.37426582 0.35801804 0.36827276 0.36305318
 0.33882909 0.39462866 0.37680429 0.35905279 0.38600446 0.35550057
 0.3649815  0.38542802 0.36066572 0.39455279 0.38528396 0.3755158
 0.38771759 0.38109581 0.42527828 0.40474456 0.35240786 0.3472418
 0.36945297 0.36536953 0.39599683 0.39153649 0.37353017 0.40157096
 0.38273373 0.3746089  0.37560503 0.39151843 0.34866902 0.34390404
 0.34461811 0.37830868 0.38361212 0.36933795 0.38252259 0.40416582
 0.38580704 0.40222892 0.3522329  0.40296877 0.38151989 0.36195111
 0.39307639 0.36450941 0.39138784 0.33387912 0.3816858  0.37264025
 0.36870483 0.41397539 0.39162485 0.33478783 0.39842327 0.38934132
 0.38798532 0.36243557 0.39015926 0.36485539 0.35872853 0.37500793
 0.35556469 0.41047946 0.43314424 0.37718357 0.3708726  0.39282894
 0.3983803  0.37839617 0.36470439 0.38951437 0.3411214  0.33725763
 0.3914434  0.39977569 0.38389078 0.39591767 0.38434545 0.40486846
 0.38704731 0.3940138  0.42197949 0.36924059 0.35056295 0.33988551
 0.38816432 0.38831273 0.28564441 0.33478325 0.36062696 0.37454301
 0.33407983 0.40101366 0.36976604 0.33478693 0.40849615 0.4149551
 0.42167037 0.34298496 0.42571377 0.34872729 0.38555921 0.3759941
 0.39049366 0.37195868 0.38042285 0.37509708 0.38865634 0.32796319
 0.40932582 0.37587676 0.39383747 0.36650724 0.41264841 0.39952327
 0.33675548 0.39485731 0.31029786 0.37102279 0.39449091 0.3777649
 0.38206373 0.32532319 0.35842842 0.32663966 0.36427008 0.35921492
 0.36139934 0.38446782 0.35349864 0.37552408 0.36972799 0.36687632
 0.36156243 0.3800749  0.42767815 0.3721873  0.38218712 0.33536679
 0.3166248  0.36118412 0.35897168 0.36799189 0.39237323 0.39862622
 0.36164603 0.37670575 0.35036474 0.3511422  0.38428266 0.39036881
 0.34769827 0.3902741  0.38958402 0.33374782 0.3701197  0.34361876
 0.37279927 0.37698438 0.38152595 0.37914148 0.29550154 0.34726754
 0.38742995 0.39471669 0.38417028 0.41182668 0.3876737  0.35318439
 0.36418149 0.41051136 0.40073788 0.3662541  0.40974577 0.35885557
 0.380701   0.38594725 0.37309995 0.41968666 0.39186746 0.42922175
 0.36657193 0.39041047 0.36363983 0.41144395 0.40958169 0.38876697
 0.34396226 0.37711579 0.3761234  0.37848607 0.38190906 0.31561897
 0.37902558 0.39488688 0.44627255 0.37134811 0.36985195 0.33936241
 0.38119566 0.33773046 0.34327911 0.36405098 0.39740618 0.41994072
 0.37927765 0.38760952 0.32822876 0.3915352  0.36772604 0.38501633
 0.35338182 0.37748772 0.35270342 0.3956334  0.35027031 0.3642392
 0.38409122 0.32949211 0.42776886 0.40595873 0.43254553 0.3047681
 0.3916546  0.34485485 0.4002155  0.33905757 0.35326913 0.35436198
 0.39539305 0.31130307 0.33781493 0.41051429 0.37254949 0.39891826
 0.35657849 0.42184311 0.36445146 0.36658743 0.40635287 0.39352076
 0.4229959  0.34520615 0.32593365 0.37385925 0.40295124 0.3432181
 0.409144   0.38810684 0.37166174 0.35961444 0.39877935 0.32174245
 0.38593958 0.35928551 0.36791847 0.35717184 0.37680236 0.37855064
 0.36244762 0.37679891 0.3896333  0.4187534  0.36475367 0.36462231
 0.37438795 0.34843911 0.34602809 0.35934014 0.3744284  0.40217546
 0.37061276 0.40802878 0.39213769 0.37485971 0.37916897 0.36153517
 0.33197813 0.39545645 0.37326663 0.38966978 0.38235149 0.38374344
 0.32959649 0.42394715 0.38229021 0.37993012 0.36417944 0.44305674
 0.37808586 0.35836596 0.37480686 0.33862677 0.38965442 0.36672626
 0.30618282 0.33358126 0.39453541 0.39013727 0.39517017 0.38478417
 0.33507967 0.37348395 0.36666206 0.3900538  0.36017022 0.40323673
 0.36350951 0.34739687 0.35938444 0.35283109 0.37027662 0.37819607
 0.41441952 0.38329042 0.44525265 0.36230287 0.33791387 0.39765165
 0.41338759 0.32045321 0.36736863 0.374509   0.40592399 0.37213436
 0.33946789 0.40693186 0.38197636 0.38103615 0.39299833 0.45447525
 0.34863838 0.40075038 0.38703023 0.40533238 0.34673217 0.35339873
 0.35497117 0.41923679 0.36954223 0.35888659 0.34806978 0.40284914
 0.37065023 0.38189775 0.42033664 0.36095803 0.3617559  0.34056265
 0.36185469 0.35828367 0.3835832  0.36763953 0.35830552 0.41854059
 0.33280762 0.3611779  0.4062483  0.3724769  0.35249723 0.37892195
 0.39070187 0.41092076 0.40746147 0.35784713 0.38028608 0.35365264
 0.38548658 0.38939693 0.37894119 0.33343108 0.32456598 0.3838117
 0.38161736 0.37225737 0.36484924 0.35466231 0.3850251  0.34866903
 0.3927738  0.37627139 0.3624807  0.37406535 0.36483731 0.38006844
 0.32701013 0.31318758 0.40336812 0.36998108 0.41475626 0.3821333
 0.4078815  0.3466123  0.36429037 0.41173021 0.34964133 0.42864891
 0.39304624 0.34244941 0.35677829 0.42188582 0.38634744 0.31701011
 0.39829729 0.34968533 0.39703115 0.39128795 0.34291635 0.39395943
 0.38824209 0.3870229  0.37750683 0.34094209 0.32640494 0.42343213
 0.33029324 0.37955829 0.44378744 0.37512786 0.33081738 0.3713116
 0.34700127 0.3732552  0.40635987 0.33801333 0.3220469  0.3825368
 0.41040271 0.35550912 0.35363289 0.45858764 0.32183983 0.37138785
 0.3587454  0.39863939 0.38778443 0.37250873 0.37272709 0.38753573
 0.44627473 0.38229621 0.34833498 0.32209371 0.39551519 0.33933679
 0.39339238 0.35115568 0.40187472 0.35657519 0.39329802 0.36805059
 0.32897627 0.32672068 0.35184066 0.36481652 0.34473973 0.32598959
 0.41022824 0.38457741 0.33840171 0.39010026 0.4100946  0.39139
 0.36143076 0.40368488 0.35443832 0.36151123 0.38610633 0.34752159
 0.39019758 0.32491804 0.3370985  0.35093182 0.40407194 0.34219574
 0.38335054 0.40219335 0.36822687 0.38121921 0.44779058 0.33857146
 0.37190601 0.38182088 0.33653029 0.3233356  0.3016671  0.40913527
 0.36644885 0.35828682 0.35983844 0.40257113 0.37304461 0.36127613
 0.35179747 0.37375435 0.32966509 0.35137264 0.34333813 0.43282995
 0.39753454 0.33866496 0.36881441 0.38221698 0.3836532  0.46065819
 0.37037978 0.38004101 0.36886681 0.38524081 0.40264031 0.3756412
 0.39163247 0.42921809 0.40877982 0.38114791 0.374123   0.40878007
 0.39069237 0.35778696 0.39488783 0.39785404 0.35625102 0.37511623
 0.32800027 0.40256584 0.40253939 0.30793875 0.40659915 0.41297865
 0.31842282 0.34859801 0.36436936 0.31159361 0.39111978 0.35772022
 0.32388666 0.38350365 0.3323101  0.34350624 0.40329318 0.31709871
 0.37568128 0.39295103 0.4245795  0.39015786 0.38236824 0.41929337
 0.41141467 0.34796108 0.38574416 0.36969746 0.36193363 0.38828961
 0.40849603 0.4128604  0.33472961 0.33748846 0.35008605 0.36428177
 0.35382649 0.35094235 0.40042991 0.40588985 0.39367671 0.37301616
 0.36525636 0.38413971 0.39511013 0.35421597 0.35683862 0.36027269
 0.36427311 0.43989591 0.34994544 0.34932087 0.36418546 0.3534166
 0.38982584 0.35933205 0.34724842 0.40884028 0.37125284 0.37654748
 0.33351058 0.41563251 0.37507149 0.44479204 0.30676435 0.36277798
 0.37556121 0.43437591 0.40241088 0.36817882 0.36168206 0.36676122
 0.3487865  0.36098064 0.34987674 0.34748034 0.37383074 0.36498312
 0.38315119 0.36711595 0.31849751 0.35644    0.36645693 0.39765643
 0.40421096 0.3373171  0.37075629 0.37119309 0.36302445 0.41512865
 0.32828156 0.36462343 0.34691557 0.37089843 0.37047271 0.40050623
 0.40576908 0.40766228 0.39028371 0.38376548 0.41263882 0.29918544
 0.38650734 0.41311665 0.35657462 0.40089209 0.35342781 0.36308322
 0.32829441 0.33605072 0.34089698 0.42462595 0.40131448 0.36830228
 0.39590742 0.34574377 0.3739108  0.37530971 0.32591563 0.39448665
 0.36081418 0.37640509 0.32508365 0.37813346 0.41798395 0.37390549
 0.35018706 0.3681338  0.31082591 0.39248486 0.36399469 0.36850964
 0.36383806 0.36531123 0.42328169 0.36239618 0.3740281  0.38578607
 0.33932879 0.37255061 0.37881399 0.37224624 0.33093799 0.37005373
 0.33059471 0.39992672 0.37029016 0.38473927 0.37106835 0.41151912
 0.36978061 0.40181181 0.39071824 0.38779717 0.40426626 0.36469723
 0.35104548 0.38345365 0.38330291 0.36624144 0.38349617 0.38855481
 0.41107948 0.36983378 0.39433697 0.42392759 0.34443596 0.33564416
 0.36492909 0.39959556 0.37109299 0.33965208 0.41111604 0.38027948
 0.37113917 0.41787947 0.38339222 0.36954702 0.43438612 0.3587866
 0.37735203 0.35454939 0.36306475 0.35979435 0.36322816 0.38857787
 0.33783061 0.40652106 0.35271802 0.32539824 0.33864592 0.36831207
 0.40126114 0.34345143 0.37279996 0.39164789 0.38834453 0.38660005
 0.34225747 0.38077603 0.38764391 0.34914635 0.33364237 0.37071708
 0.36726212 0.46031944 0.39557349 0.35896037]
Loss History Not Trained 4:
[0.50042055 0.51443628 0.54349468 0.50078586 0.50735967 0.52076816
 0.5030227  0.51844257 0.49729928 0.51504611 0.52809787 0.51254089
 0.52566044 0.52383705 0.5045962  0.51157968 0.51092407 0.5160022
 0.52397805 0.51109036 0.51441085 0.51005027 0.52926758 0.51496942
 0.5088218  0.52122957 0.51478239 0.52141788 0.50348685 0.5205279
 0.52264968 0.53150642 0.51072105 0.50801608 0.51987052 0.51839993
 0.47932361 0.51175924 0.50496819 0.48233554 0.48580798 0.48837201
 0.49188326 0.50280106 0.5198995  0.47660202 0.49542411 0.49288855
 0.48924022 0.50088059 0.47872333 0.50791866 0.49861319 0.50651301
 0.50163066 0.47740248 0.49563938 0.48695124 0.48647042 0.49401884
 0.49386841 0.500638   0.47353331 0.48692633 0.48371674 0.49979639
 0.48374488 0.49360098 0.45244131 0.49613999 0.5048069  0.50878925
 0.47530996 0.47775459 0.49473806 0.47793618 0.50508728 0.46309813
 0.47343118 0.49069009 0.45151511 0.48748804 0.49551978 0.47304417
 0.48317212 0.46806482 0.47641814 0.48160025 0.4771688  0.48178988
 0.48752533 0.44630619 0.49528263 0.46302033 0.48992933 0.46101539
 0.45807471 0.46274494 0.46952027 0.48708893 0.46111909 0.49002701
 0.48576474 0.4652682  0.46217785 0.49185503 0.46029659 0.47220076
 0.446469   0.45836836 0.46242148 0.46777693 0.44164369 0.49760487
 0.47371535 0.46247368 0.45338044 0.4611126  0.44542578 0.48268512
 0.46799301 0.48646132 0.47571758 0.48376546 0.46311244 0.47202662
 0.4375837  0.45645983 0.44300213 0.46440282 0.44759534 0.44645661
 0.45732891 0.44209291 0.447428   0.46339506 0.44806348 0.46322474
 0.47204192 0.43621524 0.45199502 0.46147559 0.44905141 0.47875084
 0.44448574 0.48019996 0.43316002 0.46386839 0.46142357 0.45824869
 0.46888468 0.44763793 0.43904461 0.43568656 0.44518507 0.46618995
 0.45345539 0.4628337  0.44284678 0.45517016 0.46629284 0.42965217
 0.46039702 0.45892854 0.43001369 0.45070081 0.45755176 0.46213771
 0.42471653 0.46871707 0.43318884 0.4525971  0.45159051 0.45308782
 0.43580376 0.4610695  0.44719792 0.46231978 0.45355064 0.47167577
 0.44993955 0.42602349 0.44970437 0.44373581 0.46101152 0.45016079
 0.44952021 0.42519447 0.48222334 0.42553104 0.4685926  0.42082999
 0.42924604 0.41672947 0.45929194 0.43554426 0.46218359 0.46699697
 0.47372135 0.40689708 0.43915895 0.47396152 0.4127512  0.40872291
 0.42645075 0.43972262 0.42082583 0.44319549 0.44039521 0.44363254
 0.43811613 0.45180988 0.4259374  0.44164975 0.47221458 0.44875321
 0.43154172 0.45311654 0.43296299 0.41284053 0.43423993 0.44603869
 0.45518568 0.42480505 0.45574467 0.45503573 0.47215559 0.46771725
 0.45752091 0.44861279 0.4211957  0.46564324 0.40605331 0.44643524
 0.45388293 0.44222419 0.44063176 0.39982601 0.41109364 0.40245261
 0.41682551 0.43637389 0.41495034 0.42455959 0.4402008  0.41413447
 0.42456916 0.46035825 0.4341421  0.44191121 0.41417102 0.40941607
 0.4098831  0.44234955 0.41439153 0.42795587 0.42135592 0.4391804
 0.42307678 0.45436659 0.44841596 0.44191334 0.44254802 0.43154723
 0.41433714 0.4143855  0.41277433 0.44275955 0.4275543  0.4330242
 0.42094171 0.43849837 0.44148528 0.41940006 0.40476568 0.40254452
 0.42412773 0.39752281 0.46872911 0.43718076 0.42271068 0.38705828
 0.42624355 0.44251624 0.44388813 0.40545873 0.43595344 0.45313793
 0.40441704 0.40527983 0.41579618 0.43414846 0.38993181 0.41793017
 0.42966642 0.40597653 0.43233393 0.40338459 0.4298497  0.41863955
 0.40525682 0.39085361 0.40731187 0.37479966 0.41376165 0.4240222
 0.43921135 0.42846374 0.42978603 0.39423751 0.41878696 0.39389364
 0.41009913 0.40571155 0.43503784 0.42098739 0.42611123 0.41397254
 0.39711855 0.42933477 0.44756902 0.43261748 0.43591082 0.43730851
 0.38122559 0.3966745  0.37938897 0.41334178 0.42723123 0.43697188
 0.44207078 0.41219896 0.43169152 0.40694571 0.4300068  0.42838683
 0.39682079 0.38978129 0.41815191 0.4202686  0.41009881 0.39417186
 0.44719571 0.41874462 0.39975355 0.43389299 0.38058392 0.4160918
 0.40534151 0.42706411 0.38853932 0.44432978 0.39530478 0.42178841
 0.40520397 0.43174885 0.40397893 0.40465421 0.43074412 0.42114834
 0.41297546 0.38958561 0.42459824 0.41138476 0.40335181 0.39482249
 0.40075448 0.4027144  0.40305074 0.41135735 0.3674936  0.38508579
 0.41684547 0.39069329 0.39084596 0.41646225 0.44001908 0.42983084
 0.39953402 0.41918922 0.38502057 0.42201008 0.38302857 0.40359595
 0.42656236 0.40045376 0.38371596 0.42873613 0.38012631 0.4176004
 0.42027421 0.40381059 0.40888539 0.39165461 0.37058066 0.42940354
 0.40957274 0.42063744 0.40366563 0.41306009 0.40321268 0.42871558
 0.38555038 0.44290921 0.40707329 0.42526485 0.40989928 0.42958986
 0.44172407 0.39702811 0.40775139 0.3937229  0.40413427 0.37534253
 0.35986826 0.40714366 0.3925333  0.427166   0.41382335 0.38060478
 0.4142041  0.40225311 0.39625718 0.38519526 0.43481778 0.39793003
 0.40596698 0.41485155 0.40052171 0.39951041 0.39090336 0.40384313
 0.39138324 0.42407116 0.40315416 0.4050803  0.4293121  0.38297198
 0.40760022 0.41628986 0.393743   0.40207236 0.38503987 0.41509737
 0.37559326 0.37911291 0.39009224 0.40789762 0.42578828 0.38065692
 0.39956218 0.380228   0.35232536 0.3779408  0.42405275 0.39146285
 0.36868354 0.36343278 0.41751757 0.43240029 0.38049879 0.4133014
 0.42782896 0.38461863 0.3749373  0.39319388 0.39376905 0.40768139
 0.40430006 0.38310134 0.42379424 0.41209535 0.39590427 0.39954237
 0.3897976  0.41223937 0.39007966 0.44955835 0.37651057 0.37417409
 0.36319584 0.38893573 0.38896627 0.41247755 0.37625491 0.4128205
 0.37363003 0.37130852 0.38330106 0.41175387 0.40098821 0.39480085
 0.40198881 0.39610595 0.39184787 0.42316707 0.41596503 0.39091313
 0.40846165 0.39172145 0.36774107 0.40193318 0.37019088 0.35705512
 0.40295201 0.4145022  0.39157397 0.40699866 0.38697633 0.39425958
 0.3793174  0.38478767 0.39419887 0.39273714 0.39424745 0.38228622
 0.3457583  0.38698986 0.40269649 0.41063288 0.37181249 0.37932095
 0.37018585 0.3943422  0.33852683 0.39100253 0.41097454 0.38369089
 0.37922211 0.3915749  0.37275298 0.36315796 0.37940885 0.36771419
 0.37437303 0.39932608 0.39041151 0.38041491 0.40415414 0.4179347
 0.41295752 0.41319038 0.3715223  0.42080928 0.37521947 0.42998111
 0.39841363 0.41020387 0.40460222 0.37591395 0.38284461 0.39150744
 0.40038271 0.40396729 0.42908607 0.36446337 0.37935231 0.41788053
 0.33602653 0.38408309 0.39708622 0.36661613 0.37046705 0.40267212
 0.37652113 0.39997497 0.38231052 0.37921123 0.35682333 0.3839659
 0.40023884 0.37813715 0.40060477 0.41551736 0.39000911 0.39546076
 0.37518692 0.39298548 0.39738939 0.3982332  0.37949832 0.38236068
 0.40020385 0.40761399 0.39430749 0.37926347 0.41069212 0.35690333
 0.37328433 0.37169195 0.35433531 0.36528709 0.38695656 0.41255396
 0.38929893 0.36930734 0.40238119 0.38502466 0.38351994 0.38299377
 0.39735322 0.39438005 0.34817918 0.37458716 0.3837442  0.39224577
 0.37298469 0.38803654 0.37364391 0.35616972 0.3949159  0.38874342
 0.36958962 0.41446624 0.38748449 0.37812896 0.38403292 0.37904396
 0.40027006 0.3442187  0.38598812 0.3790578  0.36802506 0.36478535
 0.39076271 0.37619593 0.39989331 0.39550424 0.37721404 0.40027782
 0.36422958 0.4240682  0.37566999 0.40778289 0.37572143 0.3744906
 0.41142714 0.3898211  0.37115741 0.38688863 0.37928905 0.38334162
 0.3865836  0.3702712  0.34875176 0.38155847 0.37720688 0.41607317
 0.3958686  0.39252229 0.34111661 0.35951928 0.39804802 0.38363822
 0.38553212 0.38608268 0.37583911 0.36241764 0.39984528 0.38240092
 0.364695   0.39537693 0.3706636  0.35626168 0.3639925  0.3632807
 0.34585936 0.39427701 0.40992471 0.38475029 0.37136824 0.35044783
 0.39910473 0.4130798  0.37124693 0.37539895 0.38149502 0.35292455
 0.3645318  0.38952487 0.40745304 0.38928882 0.33290296 0.37828953
 0.36941397 0.40378242 0.37693386 0.3628398  0.40122793 0.40753493
 0.37334146 0.34686136 0.39500819 0.38256253 0.3657371  0.38537317
 0.43638634 0.38345783 0.34010209 0.41355951 0.41072463 0.39635648
 0.39097403 0.33751654 0.38714735 0.34920564 0.39420743 0.37641152
 0.39636953 0.35680478 0.37285713 0.40311239 0.36306918 0.40125842
 0.35948809 0.3660715  0.40919095 0.37929773 0.39114743 0.399777
 0.37039844 0.38477502 0.33242201 0.3868893  0.36123034 0.36782761
 0.35656469 0.34967698 0.40075893 0.40095567 0.39620586 0.34767776
 0.37373816 0.37243933 0.37923913 0.39932539 0.38613531 0.40572181
 0.37655953 0.42307856 0.38929993 0.37705901 0.34195424 0.41565082
 0.37015925 0.36484943 0.38202757 0.37772346 0.3795566  0.35595119
 0.41346211 0.36237802 0.36937479 0.36075182 0.40290595 0.35490875
 0.33000002 0.36851522 0.3835615  0.36935874 0.41737593 0.34268335
 0.35008251 0.42277069 0.35682457 0.37426016 0.36761311 0.35217616
 0.429721   0.32311377 0.39632738 0.37081764 0.35134116 0.3699932
 0.39127468 0.32415399 0.41808375 0.35770029 0.37021899 0.42843054
 0.4164079  0.35089616 0.37002759 0.39369828 0.34273122 0.36479322
 0.36621472 0.37225725 0.43114789 0.3946724  0.43625125 0.37420224
 0.36867306 0.3986067  0.37756992 0.36210278 0.37530861 0.40610563
 0.39295764 0.38446832 0.3825565  0.36918757 0.38526183 0.41830144
 0.39664669 0.40859709 0.36506013 0.38668361 0.35132369 0.37340632
 0.40900452 0.40799924 0.35697931 0.40715289 0.33311853 0.38701114
 0.40199442 0.38907662 0.33897036 0.41463706 0.33865073 0.36537499
 0.38108049 0.2986374  0.37071704 0.3700953  0.34683606 0.34165141
 0.38863056 0.36985936 0.34995052 0.41094807 0.34297933 0.37464709
 0.36862336 0.3838958  0.34516843 0.36300026 0.3583594  0.33382876
 0.38788958 0.34366849 0.37413007 0.3810056  0.36444561 0.37278661
 0.34652133 0.40536094 0.37287141 0.4026915  0.372562   0.36667742
 0.35405083 0.38283199 0.40003759 0.39212747 0.37238639 0.36538112
 0.38552953 0.39216412 0.37707713 0.38392879 0.39722762 0.37051202
 0.3774794  0.35452751 0.41283218 0.34342718 0.41922624 0.38611667
 0.36119861 0.36112111 0.36738643 0.38396892 0.39475747 0.33608508
 0.40645281 0.39122727 0.36254328 0.36920031 0.36910812 0.38137824
 0.36726681 0.38981463 0.3718216  0.36005777 0.38892305 0.34987556
 0.34550228 0.40569003 0.39174157 0.34260939 0.35836799 0.34301753
 0.37294243 0.39481806 0.34643147 0.38806105 0.41602257 0.38175939
 0.35778766 0.38806179 0.3785938  0.41129178 0.43246297 0.36324703
 0.42382135 0.39260881 0.45306249 0.35589627 0.3679869  0.35158992
 0.35745858 0.37554712 0.39542961 0.42671878 0.35488524 0.36614639
 0.37962865 0.39708662 0.37097784 0.40855801 0.31844702 0.39013512
 0.44398882 0.40070897 0.35083988 0.38934692 0.38514035 0.40069296
 0.35992507 0.38722543 0.32834572 0.37455368 0.36352515 0.38616895
 0.38721985 0.39859707 0.3975572  0.36256952 0.34033122 0.35757856
 0.37585039 0.36224745 0.33315006 0.3957513  0.3475223  0.34769988
 0.38814451 0.34145071 0.40647665 0.38038209 0.44699074 0.38894758
 0.34048061 0.36705422 0.39896395 0.32630213 0.37459512 0.36169189
 0.38394265 0.39673754 0.3514696  0.38861918 0.39115028 0.33895147
 0.38347865 0.36612914 0.38498827 0.39619939 0.33106275 0.39247646
 0.38834897 0.37968531 0.36934384 0.36881913 0.34807894 0.36311803
 0.37992062 0.40003887 0.37554111 0.38068739 0.34100787 0.34910917
 0.34565248 0.34007011 0.38629254 0.34639156 0.37875171 0.3639798
 0.41445645 0.34058303 0.36204081 0.34838187 0.41300667 0.41728179
 0.3407911  0.41764762 0.39920323 0.35875307]
Loss History Not Trained 5:
[0.48117978 0.51760001 0.50521188 0.50069881 0.50971546 0.50821804
 0.50228512 0.50805263 0.49259922 0.4807804  0.488154   0.48429549
 0.48639521 0.49640612 0.49392312 0.51211889 0.51258448 0.48438013
 0.49538543 0.49273475 0.48218563 0.50530606 0.49594227 0.51120432
 0.50011332 0.48986275 0.48794201 0.49453217 0.49901785 0.47499076
 0.47651516 0.48412014 0.49677393 0.49645077 0.4940007  0.48970503
 0.48700165 0.50756867 0.46924416 0.48369666 0.49558803 0.49186105
 0.46679826 0.47393763 0.48718372 0.49579069 0.49013363 0.46954721
 0.50217564 0.47927712 0.47084229 0.47838694 0.50889345 0.48659594
 0.4611635  0.47606726 0.48248492 0.49246837 0.47216971 0.47654617
 0.48055102 0.46593322 0.48063966 0.48493413 0.45161376 0.4751109
 0.44963368 0.47153113 0.48885181 0.50051302 0.48115773 0.48947922
 0.47456107 0.47685491 0.49273436 0.47899219 0.45683223 0.45552932
 0.4583956  0.46115848 0.45284435 0.47327683 0.46105644 0.47984945
 0.45705412 0.45900031 0.47476226 0.46256041 0.46962098 0.44825705
 0.4407337  0.47421851 0.47479797 0.47470476 0.48223448 0.47623818
 0.44605985 0.4537825  0.4744008  0.43550607 0.4495373  0.46137916
 0.45671906 0.42720394 0.48290274 0.43621235 0.47490676 0.44662812
 0.47087765 0.45537634 0.46238026 0.47170955 0.45264867 0.47176351
 0.436917   0.46629798 0.4730271  0.44346407 0.45478993 0.468568
 0.45678131 0.46473965 0.46378674 0.45288283 0.45735254 0.44782645
 0.47711428 0.43711876 0.45377797 0.45926512 0.45250944 0.46730144
 0.4482715  0.45060506 0.47163258 0.44880228 0.45663777 0.4474367
 0.46003239 0.46049754 0.45370549 0.45672094 0.47146395 0.46639508
 0.47543713 0.44030179 0.4531681  0.45280935 0.4272125  0.43633283
 0.4542583  0.42820763 0.43682618 0.4382848  0.45867169 0.4242023
 0.47530052 0.46352647 0.46581114 0.4560926  0.46650036 0.44456984
 0.42291237 0.45369864 0.44798536 0.46004078 0.4537442  0.4475569
 0.44598968 0.45111437 0.45130012 0.43021273 0.41992882 0.43993245
 0.43501535 0.44002937 0.44794671 0.44607603 0.43327885 0.455608
 0.45233978 0.44686809 0.45654055 0.45556857 0.4586316  0.44311647
 0.43622302 0.4316893  0.44522792 0.44401555 0.44277472 0.46713776
 0.45575921 0.44321295 0.42084248 0.48034619 0.46368058 0.44231015
 0.44837604 0.43389514 0.44259479 0.44967751 0.45587924 0.44326085
 0.43696438 0.44191865 0.43148818 0.42619164 0.4443356  0.42652313
 0.46172471 0.47175467 0.43957755 0.42489857 0.45384338 0.45578815
 0.4263876  0.46659318 0.45317505 0.44779135 0.43239318 0.43755883
 0.41291657 0.44573526 0.45295555 0.42339971 0.48148431 0.43312318
 0.44490682 0.42434942 0.44459333 0.42598597 0.43371843 0.43644799
 0.43886021 0.44119978 0.41694148 0.44832551 0.3989292  0.43646519
 0.4459551  0.43623379 0.4482255  0.44161931 0.4191233  0.44774759
 0.41557103 0.43155656 0.46855796 0.41413326 0.4685392  0.42438599
 0.39656846 0.43144147 0.44390893 0.44010935 0.46688309 0.42066677
 0.44800242 0.40908555 0.44620185 0.44644315 0.44247445 0.45642406
 0.47271353 0.4050501  0.45848214 0.40704406 0.42151011 0.44674146
 0.44545793 0.46227464 0.44722276 0.43350216 0.43942488 0.40687912
 0.42676544 0.44764997 0.49547582 0.4304642  0.42557927 0.41874847
 0.44807153 0.40396949 0.43351583 0.43694087 0.42294125 0.41552807
 0.42109762 0.45262796 0.43938723 0.45846368 0.40218009 0.3913618
 0.39207609 0.39832118 0.44751783 0.39271561 0.4545959  0.42299703
 0.44959951 0.43327393 0.42526693 0.45890855 0.41910647 0.44694271
 0.43580738 0.40173122 0.45913499 0.43573359 0.44027505 0.4464797
 0.44617373 0.43655089 0.434526   0.43605348 0.43030935 0.39265977
 0.38531385 0.41477526 0.40894797 0.43991596 0.43013248 0.42666691
 0.45390351 0.43923432 0.4433319  0.40567901 0.44379872 0.45506426
 0.42301821 0.40670839 0.42302637 0.40169937 0.46063582 0.44417959
 0.45911674 0.43020969 0.43592446 0.41239978 0.4132725  0.44266246
 0.42893986 0.39793519 0.41001447 0.44186926 0.39499047 0.42375479
 0.46045406 0.40903056 0.42299011 0.40988604 0.41745148 0.43984698
 0.43261887 0.43804127 0.44873412 0.4245159  0.43909712 0.43373527
 0.43679491 0.40253362 0.37536916 0.40115637 0.39148649 0.45197176
 0.44155604 0.44439744 0.39778184 0.40071973 0.3851386  0.44038117
 0.42416888 0.44066813 0.39340899 0.43673445 0.40402198 0.4537738
 0.43367604 0.40436877 0.42731357 0.42381169 0.41507221 0.40235029
 0.40618149 0.42877146 0.40822683 0.41547332 0.41991591 0.40178909
 0.43999137 0.41223041 0.43576238 0.45329158 0.39598755 0.4453408
 0.47146732 0.44320955 0.43074006 0.43717084 0.44217059 0.43274332
 0.42863209 0.46623872 0.44205976 0.44809    0.42147236 0.46487392
 0.44105402 0.45478667 0.39634487 0.41471478 0.437713   0.43374964
 0.41676918 0.41731053 0.4432703  0.4030353  0.44767154 0.42753698
 0.42940237 0.44134363 0.40850137 0.43417719 0.41616507 0.44563954
 0.41592761 0.4223534  0.43388215 0.41785143 0.49181827 0.43393506
 0.43842049 0.38386911 0.3984678  0.45663183 0.40959457 0.45516496
 0.43040913 0.40510466 0.43563623 0.40920974 0.40883735 0.41573823
 0.41559836 0.39699934 0.40885542 0.41196852 0.44560948 0.40885916
 0.4352824  0.4308179  0.41585684 0.41008815 0.41239392 0.39905109
 0.42810983 0.41367363 0.41401171 0.4340509  0.41646095 0.40494417
 0.41158368 0.45824534 0.45511172 0.46405591 0.42325743 0.41196731
 0.43266489 0.41378977 0.43694855 0.41105485 0.42631501 0.40416904
 0.43187329 0.41454691 0.42784072 0.42484108 0.37406803 0.41241362
 0.38067248 0.4039425  0.46274188 0.4093431  0.41794786 0.40645639
 0.4029224  0.41580471 0.41474811 0.41846955 0.4439156  0.42215049
 0.4241694  0.40422342 0.38486229 0.42316575 0.39751308 0.42385113
 0.41999783 0.42309819 0.4182552  0.42808519 0.43072287 0.45057878
 0.44563502 0.42717458 0.38660202 0.45155185 0.39843056 0.42304033
 0.42916495 0.43265379 0.43562836 0.40482849 0.39816244 0.41693524
 0.41881948 0.39347113 0.40069796 0.44192162 0.38686685 0.38967
 0.42505    0.41266218 0.43517855 0.41017027 0.41968706 0.42176217
