Loss History not trained 1:
 0.43652344 0.46181641 0.52070313 0.44355469 0.48164062 0.51533203
 0.46416016 0.53574219 0.4859375  0.50332031 0.51982422 0.52958984
 0.50214844 0.51240234 0.5265625  0.48730469 0.44941406 0.51191406
 0.45859375 0.50039062 0.54746094 0.46894531 0.47939453 0.49384766
 0.47646484 0.53779297 0.47646484 0.45126953 0.50830078 0.47451172
 0.51689453 0.49755859 0.52666016 0.49667969 0.50224609 0.52255859
 0.46894531 0.52529297 0.47988281 0.48388672 0.55722656 0.5234375
 0.48183594 0.53476563 0.47988281 0.47421875 0.52509766 0.48242188
 0.48564453 0.50107422 0.49130859 0.47988281 0.44990234 0.52148438
 0.53261719 0.48574219 0.53212891 0.51640625 0.56875    0.45117188
 0.52304688 0.44541016 0.42978516 0.48369141 0.54091797 0.49121094
 0.50419922 0.40839844 0.44892578 0.46474609 0.49101563 0.48642578
 0.51826172 0.49482422 0.48681641 0.46025391 0.50839844 0.53535156
 0.50654297 0.48769531 0.471875   0.45732422 0.50283203 0.51455078
 0.47568359 0.50224609 0.50390625 0.50351563 0.45263672 0.48857422
 0.48320313 0.53828125 0.44580078 0.47822266 0.52314453 0.44521484
 0.54306641 0.50292969 0.51875    0.47314453 0.49804688 0.47548828
 0.50341797 0.50351563 0.51376953 0.54501953 0.48417969 0.4859375
 0.50498047 0.52353516 0.47119141 0.44355469 0.51103516 0.48964844
 0.48408203 0.49609375 0.50888672 0.50810547 0.48505859 0.49921875
 0.52539062 0.54228516 0.49912109 0.50556641 0.45205078 0.46845703
 0.49599609 0.53193359 0.51240234 0.49990234 0.47958984 0.46923828]
Loss History not trained 5:
[0.47392578 0.46826172 0.50263672 0.4984375  0.47714844 0.46943359
 0.47763672 0.47382812 0.490625   0.50048828 0.50087891 0.5046875
 0.50390625 0.4921875  0.49814453 0.51220703 0.50722656 0.47548828
 0.44082031 0.49990234 0.48623047 0.48964844 0.47607422 0.49228516
 0.48242188 0.50195312 0.51376953 0.46953125 0.48349609 0.49658203
 0.459375   0.52294922 0.48398438 0.46445313 0.52460938 0.50664062
 0.5046875  0.50253906 0.5015625  0.48632812 0.48720703 0.47988281
 0.49316406 0.48554687 0.48603516 0.47695312 0.47304687 0.53066406
 0.47773437 0.48691406 0.50429687 0.47890625 0.50839844 0.51347656
 0.4875     0.48925781 0.51005859 0.4875     0.48857422 0.50322266
 0.49013672 0.47988281 0.49365234 0.48955078 0.49306641 0.49453125
 0.5046875  0.49433594 0.48759766 0.52900391 0.48271484 0.49277344
 0.48427734 0.49980469 0.47578125 0.50957031 0.49697266 0.51875
 0.4828125  0.48759766 0.48134766 0.48447266 0.49414062 0.51328125
 0.48818359 0.47792969 0.48613281 0.47714844 0.503125   0.50361328
 0.49794922 0.53007812 0.50947266 0.49169922 0.4984375  0.49033203
 0.49111328 0.46347656 0.49140625 0.47597656 0.49111328 0.51542969
 0.47509766 0.48886719 0.46611328 0.48222656 0.48183594 0.49541016
 0.50068359 0.52695313 0.48193359 0.50791016 0.49335937 0.5078125
 0.46875    0.51943359 0.51591797 0.49404297 0.50195312 0.52548828
 0.50253906 0.49882813 0.50146484 0.50693359 0.51494141 0.49023438
 0.52304688 0.46416016 0.47490234 0.5203125  0.50595703 0.49746094
 0.48808594 0.50322266 0.49648437 0.48496094 0.496875   0.47617188
 0.48876953 0.49423828 0.49033203 0.51025391 0.51279297 0.47373047
 0.45488281 0.47783203 0.48310547 0.49267578 0.50087891 0.49970703
 0.48320313 0.50341797 0.50449219 0.51103516 0.52382812 0.51054687
 0.48310547 0.50527344 0.45478516 0.503125   0.48691406 0.48476562
 0.47490234 0.49677734 0.49179688 0.52880859 0.48115234 0.53320312
 0.46728516 0.48330078 0.47304687 0.47988281 0.48232422 0.50791016
 0.48916016 0.49228516 0.46572266 0.50380859 0.48515625 0.48173828
 0.51572266 0.49814453 0.51054687 0.51699219 0.48378906 0.49443359
 0.51005859 0.48779297 0.49863281 0.49951172 0.48525391 0.49589844
 0.50302734 0.50419922 0.49902344 0.50371094 0.52910156 0.51240234
 0.49521484 0.51357422 0.49238281 0.49287109 0.51191406 0.47988281
 0.51396484 0.46347656 0.51171875 0.50185547 0.47851562 0.48681641
 0.48642578 0.49384766 0.49042969 0.48486328 0.496875   0.46699219
 0.48388672 0.48066406 0.48808594 0.47636719 0.48876953 0.5109375
 0.50195312 0.50292969 0.490625   0.48427734 0.48085937 0.48076172
 0.509375   0.50390625 0.45664063 0.49550781 0.47236328 0.53085938
 0.50849609 0.49042969 0.46240234 0.48974609 0.49755859 0.50419922
 0.47753906 0.47949219 0.49765625 0.51396484 0.48925781 0.50351563
 0.47607422 0.47773437 0.48242188 0.50019531 0.49931641 0.48847656
 0.49277344 0.50839844 0.47929688 0.48212891 0.47880859 0.50673828
 0.52910156 0.51044922 0.48857422 0.47880859 0.49580078 0.54511719
 0.46982422 0.49580078 0.48144531 0.49501953 0.50869141 0.50976562
 0.49052734 0.50556641 0.48964844 0.52060547 0.48876953 0.51386719
 0.47597656 0.47753906 0.47099609 0.52646484 0.49365234 0.5015625
 0.48828125 0.48671875 0.48710938 0.50048828 0.48720703 0.50771484
 0.49423828 0.50664062 0.47841797 0.4921875  0.48222656 0.46123047
 0.49941406 0.47138672 0.51787109 0.51621094 0.50957031 0.49150391
 0.52832031 0.48759766 0.49345703 0.50097656 0.5015625  0.5015625
 0.50224609 0.49560547 0.48662109 0.52421875 0.50390625 0.48515625
 0.47773437 0.446875   0.50058594 0.52021484 0.51435547 0.48857422
 0.49238281 0.50986328 0.48134766 0.49853516 0.4875     0.50087891
 0.48554687 0.45585938 0.50078125 0.52753906 0.47890625 0.50810547
 0.47568359 0.48251953 0.50849609 0.47792969 0.51337891 0.48193359
 0.50283203 0.496875   0.48095703 0.49775391 0.47587891 0.47119141
 0.50029297 0.49804688 0.50664062 0.48515625 0.48916016 0.48310547
 0.48300781 0.50585938 0.5        0.50078125 0.48876953 0.49423828
 0.49501953 0.52939453 0.48095703 0.49179688 0.47060547 0.51474609
 0.5046875  0.48398438 0.47822266 0.50859375 0.46640625 0.46552734
 0.47685547 0.47998047 0.47705078 0.48535156 0.47373047 0.50410156
 0.49980469 0.49130859 0.49296875 0.51455078 0.51425781 0.49941406
 0.50029297 0.4984375  0.48632812 0.48144531 0.49042969 0.49150391
 0.46904297 0.49023438 0.53564453 0.46318359 0.46484375 0.49931641
 0.47441406 0.49150391 0.48144531 0.50039062 0.46425781 0.49013672
 0.47822266 0.47841797 0.45009766 0.48398438 0.48945312 0.50390625
 0.48808594 0.51123047 0.47695312 0.51904297 0.48925781 0.52119141
 0.51162109 0.49082031 0.51074219 0.47431641 0.50302734 0.50117188
 0.48251953 0.48154297 0.46894531 0.503125   0.46582031 0.49189453
 0.49814453 0.50556641 0.49130859 0.51083984 0.49326172 0.47109375
 0.53359375 0.50107422 0.48359375 0.48173828 0.49960938 0.50878906
 0.46806641 0.46230469 0.47646484 0.49199219 0.50576172 0.47705078
 0.47324219 0.47978516 0.47949219 0.49902344 0.48662109 0.50263672
 0.52041016 0.46074219 0.49072266 0.50556641 0.48466797 0.47871094
 0.49550781 0.49794922 0.49648437 0.51318359 0.47666016 0.48759766
 0.50527344 0.48955078 0.509375   0.49003906 0.48173828 0.47822266
 0.48261719 0.52773437 0.47597656 0.47529297 0.50019531 0.47470703
 0.49414062 0.50029297 0.50449219 0.55195313 0.49462891 0.50195312
 0.50849609 0.46894531 0.52871094 0.48417969 0.50878906 0.48730469
 0.49765625 0.5109375  0.49169922 0.49589844 0.49238281 0.50068359
 0.50068359 0.47363281 0.48203125 0.48271484 0.48076172 0.49677734
 0.46621094 0.49033203 0.50537109 0.4734375  0.50068359 0.49648437
 0.48896484 0.46816406 0.47197266 0.50253906 0.46699219 0.48916016
 0.46943359 0.48515625 0.48125    0.46748047 0.50136719 0.49521484
 0.49951172 0.47001953 0.47236328 0.48916016 0.48476562 0.48779297
 0.48427734 0.49414062 0.48798828 0.48818359 0.50507813 0.5125
 0.48847656 0.46796875 0.48193359 0.49091797 0.53056641 0.47744141
 0.46748047 0.48320313 0.48085937 0.50195312 0.50732422 0.50830078
 0.50878906 0.49794922 0.45869141 0.49238281 0.48134766 0.50351563
 0.49296875 0.50341797 0.47763672 0.50458984 0.50107422 0.49384766
 0.47304687 0.51816406 0.49814453 0.50830078 0.48291016 0.45673828
 0.465625   0.48203125 0.49228516 0.47529297 0.5078125  0.46015625
 0.4703125  0.50458984 0.51611328 0.45732422 0.50126953 0.48613281
 0.48554687 0.49501953 0.51005859 0.49492188 0.47695312 0.48935547
 0.48476562 0.47451172 0.47421875 0.48017578 0.51728516 0.48808594
 0.49726562 0.47509766 0.5        0.47470703 0.49296875 0.49619141
 0.47851562 0.47304687 0.51455078 0.5        0.50371094 0.49111328
 0.48769531 0.48720703 0.49902344 0.50556641 0.49384766 0.46923828
 0.49873047 0.48027344 0.47998047 0.48525391 0.48427734 0.49238281]
Weights not trained 1:
[0.9494819  0.44476052 0.66495625 0.39846552]Weights not trained 2:
[0.50690544 0.67148224 0.60960319 0.11928649]Weights not trained 3:
[0.35685676 0.16390376 0.94371961 0.84494207]Weights not trained 4:
[0.6796296  0.19751887 0.16074981 0.0795597 ]Weights not trained 5:
[0.17115398 0.25069338 0.7581184  0.15680397]Loss History Noisy Model1 Fidelity 1:
[0.47441406 0.48183594 0.45332031 0.48886719 0.50224609 0.47617188
 0.47236328 0.46738281 0.49375    0.47792969 0.46298828 0.46396484
 0.45849609 0.47119141 0.46865234 0.46865234 0.46835938 0.47607422
 0.45058594 0.44960937 0.46845703 0.44365234 0.47167969 0.47050781
 0.47626953 0.46152344 0.45517578 0.4578125  0.46064453 0.45976563
 0.47001953 0.4625     0.45400391 0.45771484 0.45664063 0.47451172
 0.44667969 0.47412109 0.46318359 0.45878906 0.45566406 0.45087891
 0.44707031 0.47597656 0.44804688 0.44912109 0.47021484 0.45898438
 0.45878906 0.44023438 0.45791016 0.45917969 0.45771484 0.45898438
 0.44443359 0.45019531 0.45205078 0.44785156 0.44228516 0.44960937
 0.43837891 0.43935547 0.44824219 0.44960937 0.44443359 0.43769531
 0.44306641 0.45302734 0.42998047 0.43134766 0.43847656 0.43466797
 0.43388672 0.45302734 0.44228516 0.4328125  0.45322266 0.45966797
 0.46015625 0.44140625 0.43447266 0.45361328 0.44462891 0.43447266
 0.46289062 0.43310547 0.46591797 0.43964844 0.43242188 0.46601562
 0.428125   0.43808594 0.44355469 0.46005859 0.43134766 0.43505859
 0.44794922 0.43525391 0.43173828 0.42304687 0.43105469 0.44970703
 0.44658203 0.43466797 0.43867187 0.42373047 0.43222656 0.42001953
 0.42861328 0.45615234 0.43027344 0.41240234 0.44023438 0.42802734
 0.42695312 0.44453125 0.43681641 0.42685547 0.45800781 0.42294922
 0.428125   0.41542969 0.42880859 0.41787109 0.42988281 0.42128906
 0.42519531 0.43798828 0.44414063 0.43691406 0.44785156 0.42939453
 0.43427734 0.42304687 0.42910156 0.41845703 0.42685547 0.41962891
 0.43535156 0.44228516 0.40410156 0.41191406 0.43974609 0.43857422
 0.46992187 0.41503906 0.41240234 0.43046875 0.43388672 0.409375
 0.43427734 0.42675781 0.39951172 0.41894531 0.45458984 0.41289063
 0.41982422 0.45195313 0.42382812 0.41777344 0.40195313 0.41054687
 0.40898438 0.42373047 0.40947266 0.41972656 0.42402344 0.42900391
 0.40654297 0.45742187 0.41640625 0.42441406 0.42412109 0.41191406
 0.45488281 0.43408203 0.39726563 0.39941406 0.40322266 0.41679688
 0.42460938 0.39980469 0.41728516 0.42314453 0.38994141 0.36376953
 0.40830078 0.43642578 0.42265625 0.37919922 0.44160156 0.4421875
 0.41699219 0.41064453 0.41054687 0.38740234 0.39033203 0.39355469
 0.39414063 0.38613281 0.41542969 0.37236328 0.37148437 0.39814453
 0.40976563 0.39765625 0.40556641 0.40625    0.41757813 0.3953125
 0.40595703 0.3703125  0.40380859 0.38652344 0.36767578 0.39296875
 0.41142578 0.44150391 0.4046875  0.41552734 0.41191406 0.38486328
 0.41650391 0.43076172 0.41357422 0.39863281 0.42177734 0.40830078
 0.37958984 0.3703125  0.37763672 0.39785156 0.39970703 0.39667969
 0.43554688 0.50400391 0.40898438 0.41767578 0.45166016 0.42216797
 0.38349609 0.39335938 0.37949219 0.39501953 0.38212891 0.39228516
 0.38291016 0.38798828 0.40478516 0.36728516 0.39316406 0.4
 0.36494141 0.37900391 0.41162109 0.39970703 0.43359375 0.39042969
 0.36054687 0.41728516 0.39013672 0.35400391 0.34111328 0.36474609
 0.41640625 0.39130859 0.39814453 0.40751953 0.31923828 0.36328125
 0.34179688 0.37646484 0.42275391 0.36845703 0.36064453 0.39580078
 0.38427734 0.36611328 0.40146484 0.39580078 0.33144531 0.37333984
 0.37001953 0.40253906 0.41582031 0.35625    0.38222656 0.39306641
 0.39501953 0.36611328 0.35449219 0.35039063 0.37216797 0.40068359
 0.43544922 0.37246094 0.38017578 0.346875   0.39199219 0.38203125
 0.36162109 0.34902344 0.39296875 0.43046875 0.43779297 0.38916016
 0.41708984 0.34287109 0.39277344 0.41923828 0.38037109 0.38408203
 0.35429688 0.38720703 0.40185547 0.33876953 0.37900391 0.38320312
 0.41064453 0.42851563 0.39970703 0.39755859 0.39257812 0.37910156
 0.34990234 0.31328125 0.3234375  0.35429688 0.38457031 0.33310547
 0.31162109 0.35097656 0.36464844 0.37890625 0.33066406 0.35791016
 0.35400391 0.41367188 0.33652344 0.35097656 0.37480469 0.38447266
 0.36181641 0.35380859 0.3171875  0.34697266 0.41074219 0.35683594
 0.34384766 0.37910156 0.34511719 0.35371094 0.32978516 0.34824219
 0.33291016 0.34101562 0.37617187 0.37216797 0.37070313 0.35791016
 0.35996094 0.33974609 0.34589844 0.3609375  0.38769531 0.37480469
 0.43837891 0.29589844 0.40244141 0.4        0.36191406 0.39179687
 0.37304688 0.37929687 0.35185547 0.36484375 0.36455078 0.39423828
 0.38359375 0.40029297 0.35371094 0.3328125  0.34140625 0.40478516
 0.35410156 0.34472656 0.35029297 0.36923828 0.36699219 0.36640625
 0.36015625 0.35966797 0.35439453 0.34052734 0.32685547 0.37451172
 0.31425781 0.31591797 0.34013672 0.34394531 0.35615234 0.34238281
 0.34853516 0.35429688 0.38574219 0.31992188 0.34794922 0.35439453
 0.32294922 0.33554688 0.37011719 0.34072266 0.34257813 0.30332031
 0.32578125 0.36484375 0.34228516 0.31904297 0.34853516 0.37841797
 0.3453125  0.39707031 0.32607422 0.33398438 0.35732422 0.36796875
 0.38496094 0.36542969 0.33515625 0.34160156 0.35751953 0.371875
 0.34892578 0.33857422 0.30947266 0.33769531 0.40703125 0.32509766
 0.36816406 0.31689453 0.31103516 0.39384766 0.29970703 0.32041016
 0.3875     0.32607422 0.3421875  0.37011719 0.36845703 0.33398438
 0.34482422 0.31855469 0.33818359 0.38125    0.35019531 0.39882812
 0.33095703 0.32626953 0.35625    0.3578125  0.36035156 0.36884766
 0.40683594 0.35419922 0.33320312 0.30332031 0.35791016 0.33486328
 0.35136719 0.41679688 0.3421875  0.36074219 0.3640625  0.31875
 0.37148437 0.35908203 0.33408203 0.34951172 0.33378906 0.34824219
 0.33173828 0.41513672 0.36816406 0.31865234 0.40898438 0.3875
 0.31816406 0.31611328 0.28554687 0.29882812 0.32988281 0.37314453
 0.35136719 0.37568359 0.31484375 0.35048828 0.3375     0.35742188
 0.36103516 0.33291016 0.38105469 0.30488281 0.33398438 0.30126953
 0.36308594 0.34257813 0.35273437 0.29921875 0.37226562 0.33623047
 0.33310547 0.37216797 0.31201172 0.33486328 0.32792969 0.41191406
 0.36835937 0.31035156 0.36259766 0.38652344 0.38056641 0.31894531
 0.31035156 0.32275391 0.30009766 0.35380859 0.43076172 0.28320312
 0.32568359 0.32353516 0.38408203 0.36171875 0.32568359 0.34951172
 0.33925781 0.32304688 0.31679687 0.40957031 0.38818359 0.34355469
 0.32675781 0.32792969 0.37441406 0.32597656 0.31728516 0.34667969
 0.32353516 0.33828125 0.31865234 0.30146484 0.34013672 0.35380859
 0.44707031 0.41054687 0.32460937 0.31298828 0.32988281 0.34013672
 0.34648438 0.35078125 0.32802734 0.30195312 0.34277344 0.33955078
 0.39501953 0.36972656 0.32919922 0.36474609 0.33613281 0.32792969
 0.36943359 0.39150391 0.37714844 0.37548828 0.40029297 0.35048828
 0.29443359 0.36835937 0.32021484 0.33427734 0.27382812 0.34091797
 0.31142578 0.33896484 0.32939453 0.31767578 0.33134766 0.31201172
 0.37890625 0.32353516 0.30136719 0.36699219 0.32402344 0.39238281
 0.34824219 0.37841797 0.33974609 0.27939453 0.39541016 0.33193359]
Loss History Noisy Model1 Fidelity 2:
[0.51542969 0.46767578 0.43291016 0.48076172 0.46835938 0.46621094
 0.46181641 0.51103516 0.41015625 0.49873047 0.42265625 0.46015625
 0.48935547 0.45380859 0.45527344 0.47041016 0.45888672 0.42861328
 0.44951172 0.44462891 0.41142578 0.48886719 0.51015625 0.41210938
 0.49082031 0.43291016 0.45205078 0.45390625 0.42919922 0.45761719
 0.45048828 0.44033203 0.44277344 0.46591797 0.48642578 0.43369141
 0.44130859 0.41503906 0.41777344 0.4234375  0.46728516 0.42324219
 0.43222656 0.45615234 0.44345703 0.45673828 0.43076172 0.39794922
 0.42978516 0.40693359 0.38388672 0.47832031 0.41416016 0.44726562
 0.45068359 0.41337891 0.428125   0.43378906 0.37802734 0.42949219
 0.42666016 0.42431641 0.45595703 0.4078125  0.44794922 0.37255859
 0.41367188 0.40957031 0.43847656 0.41865234 0.38291016 0.37636719
 0.50185547 0.41240234 0.40380859 0.40898438 0.43203125 0.41552734
 0.42578125 0.43125    0.41289063 0.37958984 0.42773438 0.40712891
 0.42265625 0.40820312 0.41972656 0.40556641 0.38212891 0.35419922
 0.41699219 0.41484375 0.37773438 0.41962891 0.45029297 0.37148437
 0.41933594 0.39326172 0.42041016 0.3828125  0.42753906 0.34462891
 0.39326172 0.35556641 0.39169922 0.38320312 0.39169922 0.39091797
 0.37695312 0.36933594 0.37880859 0.39902344 0.38916016 0.37138672
 0.36660156 0.42177734 0.39326172 0.38085938 0.40136719 0.41015625
 0.41787109 0.35322266 0.38847656 0.44140625 0.47939453 0.37265625
 0.34921875 0.37929687 0.34882812 0.3734375  0.40244141 0.38251953
 0.39501953 0.41679688 0.38730469 0.34707031 0.40449219 0.41171875
 0.33417969 0.32392578 0.38076172 0.40800781 0.41972656 0.33105469
 0.39775391 0.35341797 0.37773438 0.38671875 0.39033203 0.41455078
 0.40009766 0.36103516 0.38652344 0.40693359 0.34355469 0.43242188
 0.36464844 0.41191406 0.37255859 0.35820313 0.42734375 0.33183594
 0.40527344 0.41650391 0.40224609 0.38134766 0.33857422 0.38515625
 0.36289063 0.35195312 0.40537109 0.36669922 0.38222656 0.35175781
 0.38378906 0.33925781 0.36875    0.33603516 0.37177734 0.37148437
 0.35488281 0.34951172 0.34902344 0.34277344 0.38095703 0.38271484
 0.34101562 0.38232422 0.39628906 0.39794922 0.36523438 0.34619141
 0.34042969 0.378125   0.33632812 0.33554688 0.35097656 0.36591797
 0.32509766 0.38427734 0.38339844 0.38574219 0.34794922 0.39824219
 0.37177734 0.34042969 0.41513672 0.34980469 0.34677734 0.42011719
 0.31962891 0.36630859 0.39326172 0.31601563 0.36972656 0.34052734
 0.37773438 0.36787109 0.34677734 0.42519531 0.40810547 0.36142578
 0.34599609 0.32470703 0.36367187 0.40634766 0.38691406 0.36162109
 0.34228516 0.32646484 0.34921875 0.32734375 0.37919922 0.39550781
 0.37734375 0.40224609 0.34375    0.39599609 0.32265625 0.33046875
 0.37822266 0.31855469 0.3828125  0.35664062 0.37666016 0.37392578
 0.35917969 0.38789062 0.31962891 0.36982422 0.37714844 0.34765625
 0.36904297 0.36875    0.33359375 0.35029297 0.34414062 0.35390625
 0.30625    0.37060547 0.31855469 0.32490234 0.35498047 0.32998047
 0.40546875 0.35234375 0.36660156 0.31171875 0.32304688 0.40507813
 0.41855469 0.34208984 0.38876953 0.35185547 0.33779297 0.40605469
 0.38115234 0.36396484 0.33525391 0.41054687 0.36914062 0.35107422
 0.37666016 0.46279297 0.33544922 0.3125     0.31328125 0.32216797
 0.37763672 0.35927734 0.34726563 0.3484375  0.36162109 0.35244141
 0.31708984 0.33935547 0.45136719 0.378125   0.35087891 0.34921875
 0.33144531 0.34130859 0.32109375 0.32919922 0.2921875  0.39072266
 0.38251953 0.30654297 0.31982422 0.40302734 0.36376953 0.36220703
 0.39980469 0.33447266 0.29716797 0.33007812 0.36865234 0.41113281
 0.34951172 0.38554688 0.35332031 0.37431641 0.36513672 0.35976562
 0.34677734 0.38613281 0.34052734 0.33339844 0.36113281 0.34667969
 0.34277344 0.35087891 0.29882812 0.34472656 0.35986328 0.40556641
 0.31914063 0.39492187 0.42197266 0.38623047 0.29404297 0.35419922
 0.36660156 0.42324219 0.33525391 0.40996094 0.32998047 0.3484375
 0.32900391 0.42158203 0.37197266 0.30957031 0.34130859 0.36708984
 0.35712891 0.31787109 0.32949219 0.37460938 0.3484375  0.36806641
 0.34296875 0.39775391 0.29863281 0.325      0.35703125 0.29199219
 0.35146484 0.34726563 0.39667969 0.34648438 0.37880859 0.34619141
 0.325      0.34511719 0.34296875 0.36123047 0.32441406 0.37148437
 0.34853516 0.30029297 0.36074219 0.37021484 0.34785156 0.33535156
 0.36181641 0.34052734 0.33886719 0.33447266 0.35800781 0.33466797
 0.39482422 0.31933594 0.31591797 0.31679687 0.35683594 0.31113281
 0.36699219 0.35390625 0.34091797 0.34267578 0.35605469 0.41689453
 0.33857422 0.44287109 0.34521484 0.40527344 0.37705078 0.29765625
 0.31865234 0.33173828 0.33095703 0.3328125  0.37695312 0.29648438
 0.31582031 0.33730469 0.30537109 0.40595703 0.41845703 0.34892578
 0.33105469 0.32841797 0.37939453 0.3359375  0.38115234 0.35556641
 0.34335938 0.32646484 0.36220703 0.38964844 0.31787109 0.328125
 0.37705078 0.3140625  0.29394531 0.31669922 0.36132812 0.32050781
 0.31582031 0.378125   0.34462891 0.28652344 0.42089844 0.28535156
 0.315625   0.45341797 0.30107422 0.30898437 0.29160156 0.34082031
 0.31416016 0.38203125 0.34833984 0.29306641 0.31640625 0.36542969
 0.32636719 0.32177734 0.29521484 0.29804687 0.33017578 0.32275391
 0.40166016 0.29443359 0.29765625 0.30009766 0.30595703 0.39404297
 0.33388672 0.34931641 0.34912109 0.33408203 0.31357422 0.33535156
 0.35810547 0.36650391 0.31933594 0.32929687 0.35712891 0.31425781
 0.35595703 0.32851562 0.39101562 0.38769531 0.29179688 0.3234375
 0.30107422 0.33974609 0.39931641 0.32519531 0.30449219 0.34755859
 0.30449219 0.37148437 0.32314453 0.32714844 0.33632812 0.31904297
 0.35878906 0.33095703 0.37285156 0.29101562 0.42822266 0.31884766
 0.34199219 0.41738281 0.25957031 0.31308594 0.31513672 0.33613281
 0.32265625 0.30302734 0.34521484 0.30009766 0.35869141 0.39951172
 0.32910156 0.29746094 0.30517578 0.28603516 0.26679687 0.35986328
 0.28867188 0.359375   0.29462891 0.27539062 0.30341797 0.29423828
 0.31162109 0.37861328 0.32216797 0.28066406 0.31474609 0.30703125
 0.27705078 0.27949219 0.29208984 0.40761719 0.30019531 0.24970703
 0.2609375  0.26035156 0.32548828 0.29433594 0.31630859 0.28828125
 0.36308594 0.29111328 0.29785156 0.40410156 0.34306641 0.29736328
 0.32451172 0.28583984 0.33339844 0.2765625  0.27109375 0.29951172
 0.32470703 0.28144531 0.29355469 0.3359375  0.36533203 0.33876953
 0.32119141 0.33984375 0.27939453 0.23837891 0.33769531 0.32148437
 0.27880859 0.3        0.29970703 0.33115234 0.31240234 0.37275391
 0.3015625  0.33769531 0.32773438 0.30771484 0.31660156 0.34697266
 0.29697266 0.32929687 0.24238281 0.3171875  0.38916016 0.32304688
 0.253125   0.32041016 0.27919922 0.30273438 0.32001953 0.27197266
 0.28261719 0.31650391 0.26054688 0.31435547 0.39394531 0.32294922]
Loss History Noisy Model1 Fidelity 3:
[0.47763672 0.46875    0.46191406 0.44033203 0.47470703 0.47285156
 0.43984375 0.46582031 0.46884766 0.46376953 0.46181641 0.45273438
 0.45224609 0.45986328 0.45273438 0.46640625 0.46044922 0.46660156
 0.46142578 0.45556641 0.45214844 0.45029297 0.47304687 0.46494141
 0.44228516 0.44443359 0.44853516 0.44941406 0.43320313 0.46445313
 0.43740234 0.45039062 0.4546875  0.44326172 0.44189453 0.45888672
 0.43769531 0.45019531 0.44765625 0.45361328 0.43681641 0.44267578
 0.44638672 0.44189453 0.44755859 0.46455078 0.44755859 0.45400391
 0.46054688 0.43730469 0.44824219 0.44443359 0.44140625 0.42958984
 0.43554688 0.459375   0.44414063 0.43271484 0.45839844 0.46396484
 0.42558594 0.43535156 0.44511719 0.43261719 0.44521484 0.42841797
 0.45224609 0.45615234 0.44873047 0.43691406 0.44296875 0.43359375
 0.43867187 0.44824219 0.43330078 0.44199219 0.4515625  0.43056641
 0.42089844 0.44453125 0.43671875 0.43603516 0.43935547 0.44443359
 0.43085937 0.43125    0.43476562 0.43701172 0.44726562 0.42578125
 0.44189453 0.44238281 0.43154297 0.43417969 0.43417969 0.43339844
 0.41621094 0.43105469 0.40654297 0.45517578 0.42744141 0.42841797
 0.45361328 0.41357422 0.42089844 0.42851563 0.42441406 0.43642578
 0.42265625 0.41318359 0.42714844 0.41425781 0.440625   0.40068359
 0.44619141 0.42558594 0.42128906 0.42255859 0.40996094 0.42177734
 0.41259766 0.43779297 0.40146484 0.40117188 0.39746094 0.39589844
 0.41044922 0.43173828 0.40791016 0.42226562 0.40957031 0.40390625
 0.41445312 0.43623047 0.40419922 0.403125   0.41845703 0.41943359
 0.40703125 0.40185547 0.41533203 0.39882812 0.41738281 0.42324219
 0.39453125 0.42099609 0.40761719 0.42558594 0.42451172 0.42089844
 0.41787109 0.40048828 0.41113281 0.434375   0.41357422 0.43300781
 0.4        0.40869141 0.375      0.40517578 0.40488281 0.42216797
 0.41748047 0.43369141 0.41367188 0.39677734 0.43105469 0.40507813
 0.41074219 0.37714844 0.39414063 0.40244141 0.40292969 0.39960937
 0.43291016 0.39052734 0.39453125 0.40341797 0.41738281 0.42421875
 0.38105469 0.36904297 0.40058594 0.40400391 0.42470703 0.39101562
 0.39414063 0.38037109 0.39960937 0.38515625 0.37998047 0.42236328
 0.39599609 0.37714844 0.36835937 0.42724609 0.38691406 0.3609375
 0.36914062 0.38769531 0.42304687 0.43085937 0.39052734 0.33154297
 0.44902344 0.34345703 0.41191406 0.3984375  0.41308594 0.4
 0.38613281 0.38974609 0.42402344 0.38710937 0.40527344 0.38330078
 0.34521484 0.39755859 0.35546875 0.39150391 0.35380859 0.42314453
 0.40009766 0.38671875 0.42392578 0.41943359 0.39365234 0.37988281
 0.39384766 0.38037109 0.35195312 0.37402344 0.39326172 0.39443359
 0.35898438 0.36699219 0.37197266 0.38466797 0.34882812 0.36650391
 0.40527344 0.39423828 0.38193359 0.36054687 0.35507813 0.35556641
 0.38300781 0.36572266 0.39345703 0.38486328 0.37480469 0.37851563
 0.40214844 0.39833984 0.34423828 0.41298828 0.35341797 0.34501953
 0.37753906 0.40761719 0.35019531 0.34033203 0.38085938 0.34892578
 0.33779297 0.41464844 0.40751953 0.34414062 0.39746094 0.35664062
 0.35859375 0.33974609 0.36503906 0.353125   0.41142578 0.42304687
 0.41230469 0.34726563 0.37929687 0.38007812 0.42109375 0.35410156
 0.43388672 0.35507813 0.35732422 0.36962891 0.35888672 0.37744141
 0.34912109 0.34960938 0.34775391 0.41191406 0.41132812 0.30947266
 0.33388672 0.35439453 0.36425781 0.33515625 0.325      0.37939453
 0.32666016 0.34423828 0.32304688 0.32158203 0.39863281 0.34443359
